🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]   170: * 2952
[M::ha_hist_line]   171:  2933
[M::ha_hist_line]   172:  2855
[M::ha_hist_line]   173:  2301
[M::ha_hist_line]   174:  2269
[M::ha_hist_line]   175:  2597
[M::ha_hist_line]   176:  2946
[M::ha_hist_line]   177: * 2988
[M::ha_hist_line]   178: * 3429
[M::ha_hist_line]   179: * 3631
[M::ha_hist_line]   180: * 3600
[M::ha_hist_line]   181: * 4015
[M::ha_hist_line]   182: * 4180
[M::ha_hist_line]   183: * 4948
[M::ha_hist_line]   184: * 4371
[M::ha_hist_line]   185: * 4404
[M::ha_hist_line]   186: * 4825
[M::ha_hist_line]   187: * 4113
[M::ha_hist_line]   188: * 4369
[M::ha_hist_line]   189: * 3968
[M::ha_hist_line]   190: * 4189
[M::ha_hist_line]   191: * 4664
[M::ha_hist_line]   192: * 5228
[M::ha_hist_line]   193: * 5460
[M::ha_hist_line]   194: * 5616
[M::ha_hist_line]   195: * 5459
[M::ha_hist_line]   196: * 5318
[M::ha_hist_line]   197: * 5221
[M::ha_hist_line]   198: * 5489
[M::ha_hist_line]   199: * 5920
[M::ha_hist_line]   200: * 7567
[M::ha_hist_line]   201: * 7600
[M::ha_hist_line]   202: * 8518
[M::ha_hist_line]   203: * 8633
[M::ha_hist_line]   204: * 8038
[M::ha_hist_line]   205: * 7855
[M::ha_hist_line]   206: * 8101
[M::ha_hist_line]   207: * 8253
[M::ha_hist_line]   208: ** 9275
[M::ha_hist_line]   209: ** 9224
[M::ha_hist_line]   210: * 8389
[M::ha_hist_line]   211: * 7990
[M::ha_hist_line]   212: ** 8898
[M::ha_hist_line]   213: ** 9454
[M::ha_hist_line]   214: ** 10130
[M::ha_hist_line]   215: ** 11158
[M::ha_hist_line]   216: ** 11016
[M::ha_hist_line]   217: ** 10662
[M::ha_hist_line]   218: ** 11215
[M::ha_hist_line]   219: ** 10999
[M::ha_hist_line]   220: ** 11802
[M::ha_hist_line]   221: ** 11612
[M::ha_hist_line]   222: ** 11220
[M::ha_hist_line]   223: ** 10863
[M::ha_hist_line]   224: ** 11921
[M::ha_hist_line]   225: ** 11687
[M::ha_hist_line]   226: ** 13052
[M::ha_hist_line]   227: *** 14859
[M::ha_hist_line]   228: ** 14271
[M::ha_hist_line]   229: ** 13905
[M::ha_hist_line]   230: *** 14839
[M::ha_hist_line]   231: ** 13380
[M::ha_hist_line]   232: ** 13752
[M::ha_hist_line]   233: ** 14521
[M::ha_hist_line]   234: *** 16617
[M::ha_hist_line]   235: *** 17855
[M::ha_hist_line]   236: *** 17103
[M::ha_hist_line]   237: *** 18086
[M::ha_hist_line]   238: *** 18550
[M::ha_hist_line]   239: *** 17573
[M::ha_hist_line]   240: *** 17585
[M::ha_hist_line]   241: *** 17399
[M::ha_hist_line]   242: *** 17063
[M::ha_hist_line]   243: *** 18488
[M::ha_hist_line]   244: *** 19281
[M::ha_hist_line]   245: *** 19764
[M::ha_hist_line]   246: **** 22406
[M::ha_hist_line]   247: **** 24108
[M::ha_hist_line]   248: **** 24272
[M::ha_hist_line]   249: **** 25331
[M::ha_hist_line]   250: ***** 27684
[M::ha_hist_line]   251: ***** 28346
[M::ha_hist_line]   252: ***** 27667
[M::ha_hist_line]   253: ***** 27656
[M::ha_hist_line]   254: ***** 29207
[M::ha_hist_line]   255: ***** 30647
[M::ha_hist_line]   256: ***** 30969
[M::ha_hist_line]   257: ***** 31147
[M::ha_hist_line]   258: ***** 32293
[M::ha_hist_line]   259: ****** 33567
[M::ha_hist_line]   260: ****** 35404
[M::ha_hist_line]   261: ****** 37252
[M::ha_hist_line]   262: ****** 37561
[M::ha_hist_line]   263: ****** 38017
[M::ha_hist_line]   264: ******* 40142
[M::ha_hist_line]   265: ******* 41673
[M::ha_hist_line]   266: ******* 43058
[M::ha_hist_line]   267: ******** 44364
[M::ha_hist_line]   268: ******** 44627
[M::ha_hist_line]   269: ******** 45744
[M::ha_hist_line]   270: ******** 48097
[M::ha_hist_line]   271: ******** 48030
[M::ha_hist_line]   272: ******** 49329
[M::ha_hist_line]   273: ******** 48709
[M::ha_hist_line]   274: ******** 47814
[M::ha_hist_line]   275: ********* 50236
[M::ha_hist_line]   276: ********* 50944
[M::ha_hist_line]   277: ********* 52862
[M::ha_hist_line]   278: ********* 55447
[M::ha_hist_line]   279: ********** 60641
[M::ha_hist_line]   280: *********** 64741
[M::ha_hist_line]   281: *********** 67239
[M::ha_hist_line]   282: ************ 68740
[M::ha_hist_line]   283: ************ 69624
[M::ha_hist_line]   284: ************ 73043
[M::ha_hist_line]   285: ************ 72329
[M::ha_hist_line]   286: ************* 76656
[M::ha_hist_line]   287: ************** 81556
[M::ha_hist_line]   288: *************** 86413
[M::ha_hist_line]   289: *************** 90114
[M::ha_hist_line]   290: **************** 93409
[M::ha_hist_line]   291: ***************** 98261
[M::ha_hist_line]   292: ***************** 100257
[M::ha_hist_line]   293: ****************** 103991
[M::ha_hist_line]   294: ******************* 110448
[M::ha_hist_line]   295: ******************** 114873
[M::ha_hist_line]   296: ******************** 118908
[M::ha_hist_line]   297: ********************* 124774
[M::ha_hist_line]   298: ********************** 130813
[M::ha_hist_line]   299: ************************ 140552
[M::ha_hist_line]   300: ************************** 151498
[M::ha_hist_line]   301: *************************** 157516
[M::ha_hist_line]   302: *************************** 161520
[M::ha_hist_line]   303: ***************************** 169286
[M::ha_hist_line]   304: ****************************** 175401
[M::ha_hist_line]   305: ******************************* 182470
[M::ha_hist_line]   306: ******************************* 184043
[M::ha_hist_line]   307: ******************************** 191037
[M::ha_hist_line]   308: ********************************** 202096
[M::ha_hist_line]   309: ************************************ 210345
[M::ha_hist_line]   310: ************************************* 215697
[M::ha_hist_line]   311: *************************************** 227280
[M::ha_hist_line]   312: **************************************** 235821
[M::ha_hist_line]   313: ****************************************** 244991
[M::ha_hist_line]   314: ******************************************* 253468
[M::ha_hist_line]   315: ******************************************** 261149
[M::ha_hist_line]   316: *********************************************** 273568
[M::ha_hist_line]   317: ************************************************ 282059
[M::ha_hist_line]   318: *************************************************** 298551
[M::ha_hist_line]   319: ***************************************************** 309347
[M::ha_hist_line]   320: ***************************************************** 313189
[M::ha_hist_line]   321: ******************************************************** 327101
[M::ha_hist_line]   322: ********************************************************* 337371
[M::ha_hist_line]   323: *********************************************************** 344197
[M::ha_hist_line]   324: ************************************************************* 357405
[M::ha_hist_line]   325: ************************************************************** 364734
[M::ha_hist_line]   326: **************************************************************** 377900
[M::ha_hist_line]   327: ****************************************************************** 389026
[M::ha_hist_line]   328: ******************************************************************* 395957
[M::ha_hist_line]   329: ********************************************************************* 408120
[M::ha_hist_line]   330: ************************************************************************ 425855
[M::ha_hist_line]   331: ************************************************************************* 430001
[M::ha_hist_line]   332: *************************************************************************** 441536
[M::ha_hist_line]   333: **************************************************************************** 449781
[M::ha_hist_line]   334: ****************************************************************************** 461130
[M::ha_hist_line]   335: ******************************************************************************** 471681
[M::ha_hist_line]   336: ********************************************************************************** 485005
[M::ha_hist_line]   337: ************************************************************************************* 501935
[M::ha_hist_line]   338: *************************************************************************************** 510206
[M::ha_hist_line]   339: **************************************************************************************** 516321
[M::ha_hist_line]   340: ******************************************************************************************* 532608
[M::ha_hist_line]   341: ******************************************************************************************** 538518
[M::ha_hist_line]   342: ******************************************************************************************** 538986
[M::ha_hist_line]   343: ********************************************************************************************* 547347
[M::ha_hist_line]   344: ********************************************************************************************* 547722
[M::ha_hist_line]   345: ********************************************************************************************** 555127
[M::ha_hist_line]   346: *********************************************************************************************** 556770
[M::ha_hist_line]   347: ************************************************************************************************ 563500
[M::ha_hist_line]   348: ************************************************************************************************* 568381
[M::ha_hist_line]   349: ************************************************************************************************* 571310
[M::ha_hist_line]   350: ************************************************************************************************** 577267
[M::ha_hist_line]   351: **************************************************************************************************** 588149
[M::ha_hist_line]   352: **************************************************************************************************** 585254
[M::ha_hist_line]   353: *************************************************************************************************** 582429
[M::ha_hist_line]   354: *************************************************************************************************** 580555
[M::ha_hist_line]   355: *************************************************************************************************** 584404
[M::ha_hist_line]   356: ************************************************************************************************** 576228
[M::ha_hist_line]   357: ************************************************************************************************** 576561
[M::ha_hist_line]   358: *************************************************************************************************** 580294
[M::ha_hist_line]   359: ************************************************************************************************** 575416
[M::ha_hist_line]   360: ************************************************************************************************** 578894
[M::ha_hist_line]   361: ************************************************************************************************** 575772
[M::ha_hist_line]   362: ************************************************************************************************* 573393
[M::ha_hist_line]   363: ************************************************************************************************** 575655
[M::ha_hist_line]   364: ************************************************************************************************* 571736
[M::ha_hist_line]   365: *********************************************************************************************** 561221
[M::ha_hist_line]   366: ********************************************************************************************** 553171
[M::ha_hist_line]   367: ********************************************************************************************* 545888
[M::ha_hist_line]   368: ******************************************************************************************* 537399
[M::ha_hist_line]   369: ****************************************************************************************** 528149
[M::ha_hist_line]   370: *************************************************************************************** 513281
[M::ha_hist_line]   371: ************************************************************************************* 498836
[M::ha_hist_line]   372: *********************************************************************************** 489598
[M::ha_hist_line]   373: ******************************************************************************** 471058
[M::ha_hist_line]   374: ****************************************************************************** 459861
[M::ha_hist_line]   375: ***************************************************************************** 454751
[M::ha_hist_line]   376: *************************************************************************** 443476
[M::ha_hist_line]   377: ************************************************************************** 432340
[M::ha_hist_line]   378: ************************************************************************ 422055
[M::ha_hist_line]   379: ********************************************************************** 411997
[M::ha_hist_line]   380: ******************************************************************* 395297
[M::ha_hist_line]   381: **************************************************************** 373941
[M::ha_hist_line]   382: ************************************************************** 364360
[M::ha_hist_line]   383: ************************************************************ 350438
[M::ha_hist_line]   384: ********************************************************* 337767
[M::ha_hist_line]   385: ****************************************************** 318342
[M::ha_hist_line]   386: ***************************************************** 310152
[M::ha_hist_line]   387: *************************************************** 297105
[M::ha_hist_line]   388: ************************************************* 286737
[M::ha_hist_line]   389: *********************************************** 274660
[M::ha_hist_line]   390: ******************************************** 260029
[M::ha_hist_line]   391: ****************************************** 247379
[M::ha_hist_line]   392: ***************************************** 242152
[M::ha_hist_line]   393: *************************************** 228477
[M::ha_hist_line]   394: ************************************* 218906
[M::ha_hist_line]   395: *********************************** 208751
[M::ha_hist_line]   396: ********************************** 199457
[M::ha_hist_line]   397: ********************************* 193069
[M::ha_hist_line]   398: ******************************* 184267
[M::ha_hist_line]   399: ***************************** 169775
[M::ha_hist_line]   400: *************************** 160023
[M::ha_hist_line]   401: ************************** 150333
[M::ha_hist_line]   402: ************************* 144125
[M::ha_hist_line]   403: *********************** 133819
[M::ha_hist_line]   404: ********************** 127455
[M::ha_hist_line]   405: ********************* 122223
[M::ha_hist_line]   406: ******************* 111499
[M::ha_hist_line]   407: ***************** 101557
[M::ha_hist_line]   408: **************** 93563
[M::ha_hist_line]   409: *************** 87447
[M::ha_hist_line]   410: ************** 82138
[M::ha_hist_line]   411: ************* 76256
[M::ha_hist_line]   412: ************ 70915
[M::ha_hist_line]   413: ************ 68277
[M::ha_hist_line]   414: *********** 65915
[M::ha_hist_line]   415: ********** 59945
[M::ha_hist_line]   416: ********** 56398
[M::ha_hist_line]   417: ********* 51585
[M::ha_hist_line]   418: ******** 48569
[M::ha_hist_line]   419: ******** 44291
[M::ha_hist_line]   420: ******* 40526
[M::ha_hist_line]   421: ****** 37209
[M::ha_hist_line]   422: ****** 34890
[M::ha_hist_line]   423: ****** 32465
[M::ha_hist_line]   424: ***** 29731
[M::ha_hist_line]   425: **** 25421
[M::ha_hist_line]   426: **** 21869
[M::ha_hist_line]   427: *** 20260
[M::ha_hist_line]   428: *** 18964
[M::ha_hist_line]   429: *** 18671
[M::ha_hist_line]   430: *** 17197
[M::ha_hist_line]   431: *** 16070
[M::ha_hist_line]   432: ** 14546
[M::ha_hist_line]   433: ** 13134
[M::ha_hist_line]   434: ** 12602
[M::ha_hist_line]   435: ** 11372
[M::ha_hist_line]   436: ** 9836
[M::ha_hist_line]   437: ** 9357
[M::ha_hist_line]   438: * 8773
[M::ha_hist_line]   439: * 8244
[M::ha_hist_line]   440: * 7946
[M::ha_hist_line]   441: * 7385
[M::ha_hist_line]   442: * 6680
[M::ha_hist_line]   443: * 6360
[M::ha_hist_line]   444: * 6036
[M::ha_hist_line]   445: * 5177
[M::ha_hist_line]   446: * 4701
[M::ha_hist_line]   447: * 4301
[M::ha_hist_line]   448: * 3568
[M::ha_hist_line]   449: * 3599
[M::ha_hist_line]   450: * 3362
[M::ha_hist_line]   451: * 3223
[M::ha_hist_line]   452: * 3137
[M::ha_hist_line]   453: * 3212
[M::ha_hist_line]   454: * 3301
[M::ha_hist_line]  rest: ****************************************************************************************************> 4139298
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 351; peak_het: -1
[M::ha_ct_shrink::323.265*5.93] ==> counted 674171 distinct minimizer k-mers
[M::ha_ft_gen::323.468*5.92@17.780GB] ==> filtered out 674171 k-mers occurring 1755 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1755
[M::yak_count] collected 836583478 minimizers
[M::ha_pt_gen::642.220*4.99] ==> counted 10102734 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[37] = 334
[M::ha_analyze_count] highest: count[353] = 24497
[M::ha_hist_line]     1: ****************************************************************************************************> 6926673
[M::ha_hist_line]     2: ****************************************************************************************************> 584832
[M::ha_hist_line]     3: ****************************************************************************************************> 180940
[M::ha_hist_line]     4: ****************************************************************************************************> 84855
[M::ha_hist_line]     5: ****************************************************************************************************> 48327
[M::ha_hist_line]     6: ****************************************************************************************************> 31250
[M::ha_hist_line]     7: ****************************************************************************************** 22108
[M::ha_hist_line]     8: ****************************************************************** 16155
[M::ha_hist_line]     9: *************************************************** 12545
[M::ha_hist_line]    10: ***************************************** 10086
[M::ha_hist_line]    11: ********************************** 8219
