2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
 10155 / 89655 (thread   12)
 10255 / 89655 (thread   64)
 10355 / 89655 (thread   13)
 10455 / 89655 (thread   53)
 10555 / 89655 (thread   76)
 10655 / 89655 (thread   82)
 10755 / 89655 (thread   37)
 10855 / 89655 (thread   32)
 10955 / 89655 (thread   83)
 11055 / 89655 (thread   40)
 11155 / 89655 (thread   13)
 11255 / 89655 (thread   69)
 11355 / 89655 (thread   41)
 11455 / 89655 (thread   37)
 11555 / 89655 (thread   81)
 11655 / 89655 (thread   25)
 11755 / 89655 (thread   35)
 11855 / 89655 (thread   65)
 11955 / 89655 (thread   13)
 12055 / 89655 (thread   31)
 12155 / 89655 (thread   48)
 12255 / 89655 (thread   17)
 12355 / 89655 (thread   66)
 12455 / 89655 (thread    2)
 12555 / 89655 (thread   57)
 12655 / 89655 (thread   49)
 12755 / 89655 (thread    7)
 12855 / 89655 (thread   44)
 12955 / 89655 (thread   40)
 13055 / 89655 (thread    5)
 13155 / 89655 (thread   83)
 13255 / 89655 (thread   61)
 13355 / 89655 (thread   15)
 13455 / 89655 (thread   13)
 13555 / 89655 (thread   84)
 13655 / 89655 (thread   64)
 13755 / 89655 (thread   67)
 13855 / 89655 (thread   74)
 13955 / 89655 (thread   24)
 14055 / 89655 (thread   32)
 14155 / 89655 (thread   59)
 14255 / 89655 (thread   50)
 14355 / 89655 (thread   36)
 14455 / 89655 (thread   23)
 14555 / 89655 (thread   80)
 14655 / 89655 (thread   74)
 14755 / 89655 (thread   54)
 14855 / 89655 (thread   15)
 14955 / 89655 (thread   38)
 15055 / 89655 (thread   21)
 15155 / 89655 (thread    8)
 15255 / 89655 (thread   86)
 15355 / 89655 (thread   55)
 15455 / 89655 (thread   71)
 15555 / 89655 (thread   57)
 15655 / 89655 (thread   47)
 15755 / 89655 (thread   75)
 15855 / 89655 (thread   31)
 15955 / 89655 (thread    7)
 16055 / 89655 (thread    5)
 16155 / 89655 (thread   66)
 16255 / 89655 (thread    9)
 16355 / 89655 (thread   57)
 16455 / 89655 (thread   59)
 16555 / 89655 (thread   13)
 16655 / 89655 (thread   31)
 16755 / 89655 (thread    7)
 16855 / 89655 (thread   71)
 16955 / 89655 (thread    4)
 17055 / 89655 (thread   47)
 17155 / 89655 (thread   20)
 17255 / 89655 (thread   77)
 17355 / 89655 (thread    2)
 17455 / 89655 (thread   86)
 17555 / 89655 (thread    1)
 17655 / 89655 (thread   85)
 17755 / 89655 (thread   66)
 17855 / 89655 (thread   87)
 17955 / 89655 (thread   46)
 18055 / 89655 (thread   13)
 18155 / 89655 (thread   83)
 18255 / 89655 (thread   50)
 18355 / 89655 (thread   85)
 18455 / 89655 (thread   28)
 18555 / 89655 (thread   74)
 18655 / 89655 (thread   59)
 18755 / 89655 (thread   38)
 18855 / 89655 (thread   80)
 18955 / 89655 (thread   52)
 19055 / 89655 (thread   22)
 19155 / 89655 (thread   56)
 19255 / 89655 (thread   70)
 19355 / 89655 (thread    3)
 19455 / 89655 (thread   15)
 19555 / 89655 (thread   83)
 19655 / 89655 (thread   34)
 19755 / 89655 (thread   22)
 19855 / 89655 (thread   84)
 19955 / 89655 (thread   25)
 20055 / 89655 (thread   52)
 20155 / 89655 (thread   75)
 20255 / 89655 (thread   49)
 20355 / 89655 (thread   72)
 20455 / 89655 (thread   33)
 20555 / 89655 (thread   32)
 20655 / 89655 (thread   24)
 20755 / 89655 (thread   51)
 20855 / 89655 (thread   79)
 20955 / 89655 (thread    3)
 21055 / 89655 (thread   33)
 21155 / 89655 (thread   86)
 21255 / 89655 (thread   44)
 21355 / 89655 (thread   11)
 21455 / 89655 (thread   14)
 21555 / 89655 (thread   49)
 21655 / 89655 (thread   24)
 21755 / 89655 (thread   10)
 21855 / 89655 (thread   46)
 21955 / 89655 (thread   31)
 22055 / 89655 (thread   32)
 22155 / 89655 (thread   26)
 22255 / 89655 (thread   21)
 22355 / 89655 (thread   57)
 22455 / 89655 (thread   73)
 22555 / 89655 (thread   55)
 22655 / 89655 (thread   44)
 22755 / 89655 (thread   58)
 22855 / 89655 (thread   69)
 22955 / 89655 (thread   20)
 23055 / 89655 (thread   12)
 23155 / 89655 (thread   38)
 23255 / 89655 (thread   42)
 23355 / 89655 (thread   18)
 23455 / 89655 (thread    2)
 23555 / 89655 (thread   51)
 23655 / 89655 (thread   12)
 23755 / 89655 (thread   45)
 23855 / 89655 (thread   71)
 23955 / 89655 (thread   42)
 24055 / 89655 (thread   76)
 24155 / 89655 (thread   79)
 24255 / 89655 (thread   26)
 24355 / 89655 (thread   74)
 24455 / 89655 (thread   65)
 24555 / 89655 (thread   16)
 24655 / 89655 (thread   48)
 24755 / 89655 (thread   60)
 24855 / 89655 (thread   35)
 24955 / 89655 (thread   81)
 25055 / 89655 (thread   84)
 25155 / 89655 (thread   23)
 25255 / 89655 (thread   56)
 25355 / 89655 (thread   72)
 25455 / 89655 (thread   86)
 25555 / 89655 (thread   62)
 25655 / 89655 (thread   32)
 25755 / 89655 (thread   31)
 25855 / 89655 (thread   28)
 25955 / 89655 (thread    5)
 26055 / 89655 (thread   26)
 26155 / 89655 (thread   36)
 26255 / 89655 (thread   30)
 26355 / 89655 (thread   72)
 26455 / 89655 (thread   39)
 26555 / 89655 (thread   63)
 26655 / 89655 (thread    3)
 26755 / 89655 (thread   64)
 26855 / 89655 (thread   25)
 26955 / 89655 (thread    4)
 27055 / 89655 (thread   62)
 27155 / 89655 (thread   13)
 27255 / 89655 (thread   63)
 27355 / 89655 (thread    8)
 27455 / 89655 (thread   37)
 27555 / 89655 (thread   68)
 27655 / 89655 (thread    4)
 27755 / 89655 (thread    0)
 27855 / 89655 (thread   53)
 27955 / 89655 (thread   12)
 28055 / 89655 (thread   19)
 28155 / 89655 (thread    5)
 28255 / 89655 (thread   26)
 28355 / 89655 (thread    9)
 28455 / 89655 (thread   84)
 28555 / 89655 (thread   80)
 28655 / 89655 (thread   51)
 28755 / 89655 (thread   21)
 28855 / 89655 (thread   87)
 28955 / 89655 (thread   43)
 29055 / 89655 (thread   68)
 29155 / 89655 (thread   54)
 29255 / 89655 (thread   12)
 29355 / 89655 (thread   64)
 29455 / 89655 (thread   53)
 29555 / 89655 (thread   34)
 29655 / 89655 (thread   81)
 29755 / 89655 (thread   50)
 29855 / 89655 (thread   52)
 29955 / 89655 (thread   61)
 30055 / 89655 (thread   32)
 30155 / 89655 (thread   42)
 30255 / 89655 (thread   84)
 30355 / 89655 (thread   16)
 30455 / 89655 (thread   10)
 30555 / 89655 (thread    2)
 30655 / 89655 (thread   61)
 30755 / 89655 (thread   33)
 30855 / 89655 (thread   17)
 30955 / 89655 (thread   83)
 31055 / 89655 (thread   77)
 31155 / 89655 (thread   12)
 31255 / 89655 (thread   23)
 31355 / 89655 (thread   44)
 31455 / 89655 (thread   57)
 31555 / 89655 (thread   87)
 31655 / 89655 (thread   48)
 31755 / 89655 (thread    0)
 31855 / 89655 (thread   63)
 31955 / 89655 (thread    3)
 32055 / 89655 (thread   54)
 32155 / 89655 (thread   40)
 32255 / 89655 (thread   26)
 32355 / 89655 (thread   72)
 32455 / 89655 (thread   63)
 32555 / 89655 (thread   53)
 32655 / 89655 (thread   70)
 32755 / 89655 (thread   42)
 32855 / 89655 (thread   45)
 32955 / 89655 (thread   43)
 33055 / 89655 (thread   19)
 33155 / 89655 (thread   28)
 33255 / 89655 (thread   59)
 33355 / 89655 (thread   20)
 33455 / 89655 (thread   46)
 33555 / 89655 (thread   42)
 33655 / 89655 (thread   17)
 33755 / 89655 (thread   29)
 33855 / 89655 (thread   83)
 33955 / 89655 (thread   51)
 34055 / 89655 (thread   16)
 34155 / 89655 (thread   58)
 34255 / 89655 (thread    0)
 34355 / 89655 (thread   17)
 34455 / 89655 (thread   57)
 34555 / 89655 (thread   46)
 34655 / 89655 (thread   11)
 34755 / 89655 (thread   68)
 34855 / 89655 (thread    0)
 34955 / 89655 (thread   55)
 35055 / 89655 (thread   25)
 35155 / 89655 (thread   27)
 35255 / 89655 (thread   85)
 35355 / 89655 (thread   49)
 35455 / 89655 (thread   79)
 35555 / 89655 (thread   43)
 35655 / 89655 (thread   67)
 35755 / 89655 (thread   75)
 35855 / 89655 (thread   15)
 35955 / 89655 (thread   40)
 36055 / 89655 (thread   13)
 36155 / 89655 (thread   42)
 36255 / 89655 (thread   43)
 36355 / 89655 (thread   72)
 36455 / 89655 (thread   18)
 36555 / 89655 (thread   28)
 36655 / 89655 (thread   45)
 36755 / 89655 (thread   52)
 36855 / 89655 (thread   83)
 36955 / 89655 (thread   75)
 37055 / 89655 (thread   84)
 37155 / 89655 (thread    3)
 37255 / 89655 (thread   37)
 37355 / 89655 (thread   51)
 37455 / 89655 (thread   45)
 37555 / 89655 (thread   39)
 37655 / 89655 (thread    1)
 37755 / 89655 (thread   35)
 37855 / 89655 (thread   44)
 37955 / 89655 (thread   79)
 38055 / 89655 (thread   71)
 38155 / 89655 (thread   39)
 38255 / 89655 (thread   83)
 38355 / 89655 (thread   12)
 38455 / 89655 (thread   24)
 38555 / 89655 (thread    8)
 38655 / 89655 (thread   25)
 38755 / 89655 (thread   58)
 38855 / 89655 (thread   14)
 38955 / 89655 (thread    9)
 39055 / 89655 (thread   43)
 39155 / 89655 (thread   11)
 39255 / 89655 (thread    8)
 39355 / 89655 (thread   75)
 39455 / 89655 (thread    3)
 39555 / 89655 (thread    1)
 39655 / 89655 (thread   76)
 39755 / 89655 (thread   43)
 39855 / 89655 (thread   45)
 39955 / 89655 (thread   36)
 40055 / 89655 (thread   46)
 40155 / 89655 (thread    2)
 40255 / 89655 (thread   35)
 40355 / 89655 (thread   65)
 40455 / 89655 (thread   25)
 40555 / 89655 (thread    5)
 40655 / 89655 (thread   71)
 40755 / 89655 (thread   86)
 40855 / 89655 (thread    2)
 40955 / 89655 (thread    3)
 41055 / 89655 (thread   43)
 41155 / 89655 (thread   37)
 41255 / 89655 (thread   83)
 41355 / 89655 (thread    9)
 41455 / 89655 (thread   60)
 41555 / 89655 (thread   69)
 41655 / 89655 (thread   24)
 41755 / 89655 (thread   81)
 41855 / 89655 (thread   41)
 41955 / 89655 (thread    7)
 42055 / 89655 (thread   50)
 42155 / 89655 (thread   29)
 42255 / 89655 (thread   26)
 42355 / 89655 (thread   62)
 42455 / 89655 (thread    4)
 42555 / 89655 (thread    1)
 42655 / 89655 (thread   71)
 42755 / 89655 (thread    2)
 42855 / 89655 (thread   66)
 42955 / 89655 (thread   26)
 43055 / 89655 (thread   13)
 43155 / 89655 (thread   31)
 43255 / 89655 (thread   22)
 43355 / 89655 (thread   71)
 43455 / 89655 (thread    2)
 43555 / 89655 (thread   65)
 43655 / 89655 (thread   62)
 43755 / 89655 (thread   45)
 43855 / 89655 (thread   49)
 43955 / 89655 (thread   78)
 44055 / 89655 (thread   20)
 44155 / 89655 (thread   11)
 44255 / 89655 (thread   23)
 44355 / 89655 (thread   57)
 44455 / 89655 (thread   17)
 44555 / 89655 (thread   18)
 44655 / 89655 (thread   56)
 44755 / 89655 (thread    3)
 44855 / 89655 (thread   64)
 44955 / 89655 (thread   58)
 45055 / 89655 (thread    7)
 45155 / 89655 (thread   31)
 45255 / 89655 (thread   26)
 45355 / 89655 (thread   53)
 45455 / 89655 (thread   21)
 45555 / 89655 (thread   37)
 45655 / 89655 (thread    8)
 45755 / 89655 (thread   11)
 45855 / 89655 (thread   32)
 45955 / 89655 (thread   22)
 46055 / 89655 (thread   51)
 46155 / 89655 (thread   42)
 46255 / 89655 (thread   34)
 46355 / 89655 (thread   40)
 46455 / 89655 (thread   12)
 46555 / 89655 (thread   59)
 46655 / 89655 (thread   74)
 46755 / 89655 (thread   19)
 46855 / 89655 (thread   76)
 46955 / 89655 (thread   60)
 47055 / 89655 (thread   50)
 47155 / 89655 (thread   25)
 47255 / 89655 (thread   55)
 47355 / 89655 (thread   48)
 47455 / 89655 (thread   73)
 47555 / 89655 (thread   53)
 47655 / 89655 (thread   81)
 47755 / 89655 (thread   68)
 47855 / 89655 (thread   78)
 47955 / 89655 (thread   45)
 48055 / 89655 (thread   79)
 48155 / 89655 (thread   36)
 48255 / 89655 (thread   61)
 48355 / 89655 (thread   81)
 48455 / 89655 (thread   71)
 48555 / 89655 (thread   52)
 48655 / 89655 (thread   15)
 48755 / 89655 (thread   37)
 48855 / 89655 (thread   36)
 48955 / 89655 (thread   33)
 49055 / 89655 (thread    0)
 49155 / 89655 (thread   71)
 49255 / 89655 (thread   54)
 49355 / 89655 (thread   79)
 49455 / 89655 (thread   50)
 49555 / 89655 (thread    7)
 49655 / 89655 (thread   12)
 49755 / 89655 (thread   64)
 49855 / 89655 (thread   34)
 49955 / 89655 (thread   79)
 50055 / 89655 (thread   86)
 50155 / 89655 (thread   33)
 50255 / 89655 (thread   29)
 50355 / 89655 (thread   62)
 50455 / 89655 (thread   14)
 50555 / 89655 (thread   41)
 50655 / 89655 (thread   50)
 50755 / 89655 (thread   25)
 50855 / 89655 (thread   78)
 50955 / 89655 (thread   55)
 51055 / 89655 (thread    0)
 51155 / 89655 (thread   58)
 51255 / 89655 (thread   18)
 51355 / 89655 (thread   25)
 51455 / 89655 (thread   27)
 51555 / 89655 (thread   29)
 51655 / 89655 (thread   62)
 51755 / 89655 (thread   56)
 51855 / 89655 (thread   72)
 51955 / 89655 (thread   85)
 52055 / 89655 (thread   18)
 52155 / 89655 (thread   12)
 52255 / 89655 (thread   15)
 52355 / 89655 (thread   64)
 52455 / 89655 (thread   58)
 52555 / 89655 (thread   19)
 52655 / 89655 (thread   78)
 52755 / 89655 (thread   21)
 52855 / 89655 (thread    8)
 52955 / 89655 (thread   47)
 53055 / 89655 (thread   48)
 53155 / 89655 (thread   15)
 53255 / 89655 (thread   22)
 53355 / 89655 (thread   57)
 53455 / 89655 (thread   10)
 53555 / 89655 (thread    5)
 53655 / 89655 (thread   73)
 53755 / 89655 (thread   52)
 53855 / 89655 (thread   65)
 53955 / 89655 (thread   19)
 54055 / 89655 (thread   11)
 54155 / 89655 (thread    8)
 54255 / 89655 (thread   10)
 54355 / 89655 (thread   78)
 54455 / 89655 (thread   43)
 54555 / 89655 (thread   60)
 54655 / 89655 (thread   14)
 54755 / 89655 (thread   35)
 54855 / 89655 (thread   52)
 54955 / 89655 (thread   29)
 55055 / 89655 (thread   39)
 55155 / 89655 (thread   86)
 55255 / 89655 (thread   74)
 55355 / 89655 (thread   20)
 55455 / 89655 (thread   80)
 55555 / 89655 (thread   37)
 55655 / 89655 (thread   15)
 55755 / 89655 (thread   36)
 55855 / 89655 (thread   66)
 55955 / 89655 (thread   11)
 56055 / 89655 (thread    3)
 56155 / 89655 (thread   64)
 56255 / 89655 (thread   76)
 56355 / 89655 (thread   27)
 56455 / 89655 (thread   50)
 56555 / 89655 (thread   69)
 56655 / 89655 (thread   77)
 56755 / 89655 (thread   61)
 56855 / 89655 (thread    2)
 56955 / 89655 (thread   29)
 57055 / 89655 (thread   50)
 57155 / 89655 (thread   73)
 57255 / 89655 (thread   33)
 57355 / 89655 (thread    6)
 57455 / 89655 (thread   79)
 57555 / 89655 (thread    9)
 57655 / 89655 (thread   50)
 57755 / 89655 (thread   28)
 57855 / 89655 (thread   43)
 57955 / 89655 (thread   20)
 58055 / 89655 (thread   27)
 58155 / 89655 (thread   74)
 58255 / 89655 (thread   52)
 58355 / 89655 (thread   12)
 58455 / 89655 (thread   15)
 58555 / 89655 (thread   25)
 58655 / 89655 (thread   22)
 58755 / 89655 (thread    2)
 58855 / 89655 (thread   37)
 58955 / 89655 (thread   27)
 59055 / 89655 (thread   10)
 59155 / 89655 (thread   83)
 59255 / 89655 (thread   20)
 59355 / 89655 (thread   47)
 59455 / 89655 (thread   50)
 59555 / 89655 (thread   17)
 59655 / 89655 (thread   85)
 59755 / 89655 (thread   75)
 59855 / 89655 (thread   27)
 59955 / 89655 (thread   80)
 60055 / 89655 (thread   64)
 60155 / 89655 (thread   58)
 60255 / 89655 (thread   77)
 60355 / 89655 (thread   75)
 60455 / 89655 (thread   22)
 60555 / 89655 (thread   18)
 60655 / 89655 (thread   83)
 60755 / 89655 (thread   27)
 60855 / 89655 (thread   53)
 60955 / 89655 (thread   75)
 61055 / 89655 (thread   11)
 61155 / 89655 (thread   20)
 61255 / 89655 (thread   50)
 61355 / 89655 (thread    6)
 61455 / 89655 (thread   58)
 61555 / 89655 (thread   63)
 61655 / 89655 (thread   82)
 61755 / 89655 (thread   46)
 61855 / 89655 (thread   57)
 61955 / 89655 (thread   64)
 62055 / 89655 (thread   21)
 62155 / 89655 (thread   29)
 62255 / 89655 (thread   32)
 62355 / 89655 (thread   70)
 62455 / 89655 (thread   74)
 62555 / 89655 (thread   47)
 62655 / 89655 (thread   57)
 62755 / 89655 (thread   75)
 62855 / 89655 (thread   17)
 62955 / 89655 (thread   78)
 63055 / 89655 (thread   19)
 63155 / 89655 (thread   55)
 63255 / 89655 (thread   70)
 63355 / 89655 (thread   39)
 63455 / 89655 (thread   66)
 63555 / 89655 (thread   11)
 63655 / 89655 (thread   50)
 63755 / 89655 (thread   67)
 63855 / 89655 (thread   10)
 63955 / 89655 (thread   74)
 64055 / 89655 (thread   84)
 64155 / 89655 (thread   11)
 64255 / 89655 (thread   81)
 64355 / 89655 (thread    6)
 64455 / 89655 (thread   87)
 64555 / 89655 (thread    4)
 64655 / 89655 (thread   29)
 64755 / 89655 (thread   78)
 64855 / 89655 (thread    2)
 64955 / 89655 (thread    7)
 65055 / 89655 (thread   38)
 65155 / 89655 (thread   43)
 65255 / 89655 (thread   34)
 65355 / 89655 (thread   76)
 65455 / 89655 (thread   72)
 65555 / 89655 (thread    3)
 65655 / 89655 (thread   84)
 65755 / 89655 (thread   53)
 65855 / 89655 (thread   45)
 65955 / 89655 (thread   18)
 66055 / 89655 (thread   47)
 66155 / 89655 (thread   53)
 66255 / 89655 (thread   18)
 66355 / 89655 (thread    4)
 66455 / 89655 (thread   29)
 66555 / 89655 (thread   32)
 66655 / 89655 (thread   17)
 66755 / 89655 (thread   10)
 66855 / 89655 (thread   85)
