🚀 作业开始: hifiasm_psoja_54
⏰ 开始时间: 2026-02-04 14:13:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-1.sh
==========================================
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:21.421 - INFO - ================================================================================
2026-02-04 14:13:21.421 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:21.552 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:21.552 - INFO -   样本名称|Sample Name: D4-1
2026-02-04 14:13:21.552 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:21.552 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:21.552 - INFO -   线程数|Threads: 64
2026-02-04 14:13:21.552 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-02-04 14:13:21.552 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:21.552 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-1
2026-02-04 14:13:21.552 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:21.552 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:21.552 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.552 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:21.552 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:21.553 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:21.553 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:21.553 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:21.553 - INFO - ================================================================================
2026-02-04 14:13:21.553 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:21.553 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]   146: * 3947
[M::ha_hist_line]   147: * 4212
[M::ha_hist_line]   148: * 4846
[M::ha_hist_line]   149: * 5341
[M::ha_hist_line]   150: * 6621
[M::ha_hist_line]   151: * 7106
[M::ha_hist_line]   152: * 6209
[M::ha_hist_line]   153: * 6238
[M::ha_hist_line]   154: * 6192
[M::ha_hist_line]   155: * 7375
[M::ha_hist_line]   156: * 9302
[M::ha_hist_line]   157: * 9614
[M::ha_hist_line]   158: * 9619
[M::ha_hist_line]   159: * 9341
[M::ha_hist_line]   160: * 8709
[M::ha_hist_line]   161: * 8845
[M::ha_hist_line]   162: * 9288
[M::ha_hist_line]   163: ** 11074
[M::ha_hist_line]   164: ** 10408
[M::ha_hist_line]   165: * 9561
[M::ha_hist_line]   166: * 9284
[M::ha_hist_line]   167: * 8537
[M::ha_hist_line]   168: * 9232
[M::ha_hist_line]   169: * 9584
[M::ha_hist_line]   170: * 9619
[M::ha_hist_line]   171: ** 10934
[M::ha_hist_line]   172: ** 11953
[M::ha_hist_line]   173: ** 12952
[M::ha_hist_line]   174: ** 13235
[M::ha_hist_line]   175: ** 13038
[M::ha_hist_line]   176: ** 13978
[M::ha_hist_line]   177: ** 14541
[M::ha_hist_line]   178: ** 15156
[M::ha_hist_line]   179: ** 14790
[M::ha_hist_line]   180: *** 16508
[M::ha_hist_line]   181: ** 15739
[M::ha_hist_line]   182: ** 16231
[M::ha_hist_line]   183: *** 17498
[M::ha_hist_line]   184: *** 19569
[M::ha_hist_line]   185: *** 21470
[M::ha_hist_line]   186: *** 21774
[M::ha_hist_line]   187: **** 23574
[M::ha_hist_line]   188: **** 23227
[M::ha_hist_line]   189: **** 23551
[M::ha_hist_line]   190: **** 23724
[M::ha_hist_line]   191: **** 23346
[M::ha_hist_line]   192: **** 24950
[M::ha_hist_line]   193: **** 27378
[M::ha_hist_line]   194: **** 28858
[M::ha_hist_line]   195: ***** 29923
[M::ha_hist_line]   196: ***** 31669
[M::ha_hist_line]   197: ***** 34980
[M::ha_hist_line]   198: ***** 34444
[M::ha_hist_line]   199: ***** 34505
[M::ha_hist_line]   200: ***** 33955
[M::ha_hist_line]   201: ***** 35896
[M::ha_hist_line]   202: ****** 38085
[M::ha_hist_line]   203: ****** 39622
[M::ha_hist_line]   204: ******* 42830
[M::ha_hist_line]   205: ******* 42781
[M::ha_hist_line]   206: ******* 42878
[M::ha_hist_line]   207: ******* 44297
[M::ha_hist_line]   208: ******* 47500
[M::ha_hist_line]   209: ******** 51285
[M::ha_hist_line]   210: ******** 50038
[M::ha_hist_line]   211: ********* 56060
[M::ha_hist_line]   212: ********* 58044
[M::ha_hist_line]   213: ********* 60372
[M::ha_hist_line]   214: ********* 61260
[M::ha_hist_line]   215: ********** 67081
[M::ha_hist_line]   216: *********** 73286
[M::ha_hist_line]   217: ************ 79078
[M::ha_hist_line]   218: ************* 82140
[M::ha_hist_line]   219: ************** 90531
[M::ha_hist_line]   220: ************** 94119
[M::ha_hist_line]   221: *************** 97023
[M::ha_hist_line]   222: *************** 99579
[M::ha_hist_line]   223: **************** 106163
[M::ha_hist_line]   224: ***************** 108545
[M::ha_hist_line]   225: ***************** 113739
[M::ha_hist_line]   226: ****************** 114783
[M::ha_hist_line]   227: ******************* 123553
[M::ha_hist_line]   228: ******************** 128414
[M::ha_hist_line]   229: ********************* 138075
[M::ha_hist_line]   230: ********************** 145184
[M::ha_hist_line]   231: ************************ 153818
[M::ha_hist_line]   232: ************************* 162494
[M::ha_hist_line]   233: ************************** 171274
[M::ha_hist_line]   234: *************************** 177092
[M::ha_hist_line]   235: ***************************** 188624
[M::ha_hist_line]   236: ****************************** 198165
[M::ha_hist_line]   237: ******************************** 210197
[M::ha_hist_line]   238: ********************************* 216233
[M::ha_hist_line]   239: *********************************** 231686
[M::ha_hist_line]   240: ************************************ 232766
[M::ha_hist_line]   241: ************************************* 241512
[M::ha_hist_line]   242: *************************************** 256698
[M::ha_hist_line]   243: ***************************************** 266847
[M::ha_hist_line]   244: ******************************************* 280520
[M::ha_hist_line]   245: ********************************************* 297067
[M::ha_hist_line]   246: ************************************************ 314095
[M::ha_hist_line]   247: ************************************************** 327614
[M::ha_hist_line]   248: **************************************************** 341247
[M::ha_hist_line]   249: ***************************************************** 348548
[M::ha_hist_line]   250: ******************************************************* 361719
[M::ha_hist_line]   251: ********************************************************* 374265
[M::ha_hist_line]   252: *********************************************************** 384118
[M::ha_hist_line]   253: ************************************************************** 402480
[M::ha_hist_line]   254: **************************************************************** 418363
[M::ha_hist_line]   255: ******************************************************************* 435988
[M::ha_hist_line]   256: ******************************************************************** 444597
[M::ha_hist_line]   257: ********************************************************************** 454681
[M::ha_hist_line]   258: ************************************************************************ 471531
[M::ha_hist_line]   259: *************************************************************************** 489608
[M::ha_hist_line]   260: ****************************************************************************** 507081
[M::ha_hist_line]   261: ******************************************************************************* 513387
[M::ha_hist_line]   262: ******************************************************************************** 524638
[M::ha_hist_line]   263: ********************************************************************************** 536860
[M::ha_hist_line]   264: ************************************************************************************* 553602
[M::ha_hist_line]   265: ************************************************************************************** 563555
[M::ha_hist_line]   266: *************************************************************************************** 571160
[M::ha_hist_line]   267: ***************************************************************************************** 583213
[M::ha_hist_line]   268: ******************************************************************************************* 595369
[M::ha_hist_line]   269: ********************************************************************************************* 607679
[M::ha_hist_line]   270: ********************************************************************************************** 616098
[M::ha_hist_line]   271: ************************************************************************************************ 626789
[M::ha_hist_line]   272: ************************************************************************************************ 629564
[M::ha_hist_line]   273: ************************************************************************************************* 632747
[M::ha_hist_line]   274: ************************************************************************************************* 636572
[M::ha_hist_line]   275: *************************************************************************************************** 645824
[M::ha_hist_line]   276: *************************************************************************************************** 644852
[M::ha_hist_line]   277: *************************************************************************************************** 649733
[M::ha_hist_line]   278: *************************************************************************************************** 648534
[M::ha_hist_line]   279: **************************************************************************************************** 652854
[M::ha_hist_line]   280: **************************************************************************************************** 653928
[M::ha_hist_line]   281: *************************************************************************************************** 648972
[M::ha_hist_line]   282: **************************************************************************************************** 652656
[M::ha_hist_line]   283: *************************************************************************************************** 648539
[M::ha_hist_line]   284: ************************************************************************************************** 642627
[M::ha_hist_line]   285: ************************************************************************************************** 640983
[M::ha_hist_line]   286: ************************************************************************************************* 633522
[M::ha_hist_line]   287: *********************************************************************************************** 623267
[M::ha_hist_line]   288: ********************************************************************************************* 605436
[M::ha_hist_line]   289: ****************************************************************************************** 586985
[M::ha_hist_line]   290: **************************************************************************************** 573005
[M::ha_hist_line]   291: ************************************************************************************** 559871
[M::ha_hist_line]   292: ************************************************************************************ 550291
[M::ha_hist_line]   293: ********************************************************************************** 534502
[M::ha_hist_line]   294: ******************************************************************************** 522718
[M::ha_hist_line]   295: ******************************************************************************* 515344
[M::ha_hist_line]   296: ***************************************************************************** 504871
[M::ha_hist_line]   297: *************************************************************************** 487870
[M::ha_hist_line]   298: ************************************************************************* 475628
[M::ha_hist_line]   299: *********************************************************************** 465059
[M::ha_hist_line]   300: ********************************************************************** 457457
[M::ha_hist_line]   301: ******************************************************************** 443335
[M::ha_hist_line]   302: ******************************************************************* 435775
[M::ha_hist_line]   303: ***************************************************************** 423362
[M::ha_hist_line]   304: ************************************************************** 408016
[M::ha_hist_line]   305: *********************************************************** 388713
[M::ha_hist_line]   306: ********************************************************* 373525
[M::ha_hist_line]   307: ******************************************************* 362894
[M::ha_hist_line]   308: ****************************************************** 352022
[M::ha_hist_line]   309: **************************************************** 337192
[M::ha_hist_line]   310: ************************************************* 319755
[M::ha_hist_line]   311: *********************************************** 309031
[M::ha_hist_line]   312: ********************************************* 296893
[M::ha_hist_line]   313: ******************************************* 282887
[M::ha_hist_line]   314: ****************************************** 273780
[M::ha_hist_line]   315: **************************************** 263663
[M::ha_hist_line]   316: ************************************** 250770
[M::ha_hist_line]   317: ************************************** 246814
[M::ha_hist_line]   318: ************************************ 232580
[M::ha_hist_line]   319: ********************************** 221000
[M::ha_hist_line]   320: ******************************** 211935
[M::ha_hist_line]   321: ******************************* 200967
[M::ha_hist_line]   322: ***************************** 192734
[M::ha_hist_line]   323: **************************** 185267
[M::ha_hist_line]   324: *************************** 177230
[M::ha_hist_line]   325: ************************** 167266
[M::ha_hist_line]   326: ************************ 160117
[M::ha_hist_line]   327: *********************** 149586
[M::ha_hist_line]   328: ********************* 139509
[M::ha_hist_line]   329: ******************** 129630
[M::ha_hist_line]   330: ******************* 122970
[M::ha_hist_line]   331: ****************** 117485
[M::ha_hist_line]   332: ***************** 111334
[M::ha_hist_line]   333: **************** 104189
[M::ha_hist_line]   334: *************** 96722
[M::ha_hist_line]   335: ************** 92551
[M::ha_hist_line]   336: ************** 90298
[M::ha_hist_line]   337: ************* 84822
[M::ha_hist_line]   338: ************ 80570
[M::ha_hist_line]   339: ************ 75906
[M::ha_hist_line]   340: *********** 74316
[M::ha_hist_line]   341: *********** 71885
[M::ha_hist_line]   342: ********** 67968
[M::ha_hist_line]   343: ********** 64264
[M::ha_hist_line]   344: ********* 59530
[M::ha_hist_line]   345: ********* 56170
[M::ha_hist_line]   346: ******** 49822
[M::ha_hist_line]   347: ******* 48003
[M::ha_hist_line]   348: ******* 44463
[M::ha_hist_line]   349: ******* 43177
[M::ha_hist_line]   350: ****** 39053
[M::ha_hist_line]   351: ***** 34166
[M::ha_hist_line]   352: ***** 30531
[M::ha_hist_line]   353: ***** 29531
[M::ha_hist_line]   354: **** 27546
[M::ha_hist_line]   355: **** 26220
[M::ha_hist_line]   356: **** 24495
[M::ha_hist_line]   357: **** 24351
[M::ha_hist_line]   358: *** 22633
[M::ha_hist_line]   359: *** 21175
[M::ha_hist_line]   360: *** 18399
[M::ha_hist_line]   361: *** 16586
[M::ha_hist_line]   362: ** 14848
[M::ha_hist_line]   363: ** 13117
[M::ha_hist_line]   364: ** 11858
[M::ha_hist_line]   365: ** 10611
[M::ha_hist_line]   366: ** 10250
[M::ha_hist_line]   367: * 9273
[M::ha_hist_line]   368: * 8941
[M::ha_hist_line]   369: * 8021
[M::ha_hist_line]   370: * 7164
[M::ha_hist_line]   371: * 6151
[M::ha_hist_line]   372: * 5872
[M::ha_hist_line]   373: * 5609
[M::ha_hist_line]   374: * 5621
[M::ha_hist_line]   375: * 5871
[M::ha_hist_line]   376: * 6527
[M::ha_hist_line]   377: * 6443
[M::ha_hist_line]   378: * 6166
[M::ha_hist_line]   379: * 6072
[M::ha_hist_line]   380: * 5246
[M::ha_hist_line]   381: * 5091
[M::ha_hist_line]   382: * 5476
[M::ha_hist_line]   383: * 5171
[M::ha_hist_line]   384: * 5037
[M::ha_hist_line]   385: * 4688
[M::ha_hist_line]   386: * 4120
[M::ha_hist_line]   387: * 4118
[M::ha_hist_line]   388: * 4118
[M::ha_hist_line]   389: * 3936
[M::ha_hist_line]   390: * 3290
[M::ha_hist_line]  rest: ****************************************************************************************************> 4105261
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 280; peak_het: -1
[M::ha_ct_shrink::268.204*5.93] ==> counted 698524 distinct minimizer k-mers
[M::ha_ft_gen::268.362*5.93@17.760GB] ==> filtered out 698524 k-mers occurring 1400 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1400
[M::yak_count] collected 674735937 minimizers
[M::ha_pt_gen::518.544*5.10] ==> counted 7379032 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 454
[M::ha_analyze_count] highest: count[279] = 27541
[M::ha_hist_line]     1: ****************************************************************************************************> 4582037
[M::ha_hist_line]     2: ****************************************************************************************************> 361382
[M::ha_hist_line]     3: ****************************************************************************************************> 112873
[M::ha_hist_line]     4: ****************************************************************************************************> 53593
[M::ha_hist_line]     5: ****************************************************************************************************> 31362
[M::ha_hist_line]     6: **************************************************************************** 21013
[M::ha_hist_line]     7: ******************************************************* 15132
[M::ha_hist_line]     8: **************************************** 11080
[M::ha_hist_line]     9: ****************************** 8178
[M::ha_hist_line]    10: ********************** 6123
[M::ha_hist_line]    11: ****************** 5007
[M::ha_hist_line]    12: ************** 3986
[M::ha_hist_line]    13: *********** 3011
[M::ha_hist_line]    14: ********** 2648
[M::ha_hist_line]    15: ******** 2248
[M::ha_hist_line]    16: ****** 1790
[M::ha_hist_line]    17: ****** 1516
[M::ha_hist_line]    18: ***** 1256
[M::ha_hist_line]    19: **** 1138
[M::ha_hist_line]    20: **** 998
[M::ha_hist_line]    21: *** 740
[M::ha_hist_line]    22: *** 710
[M::ha_hist_line]    23: *** 702
[M::ha_hist_line]    24: ** 606
[M::ha_hist_line]    25: ** 562
[M::ha_hist_line]    26: ** 454
[M::ha_hist_line]    27: ** 470
[M::ha_hist_line]    28: * 370
[M::ha_hist_line]    29: * 408
[M::ha_hist_line]    30: * 317
[M::ha_hist_line]    31: * 298
[M::ha_hist_line]    32: * 292
[M::ha_hist_line]    33: * 252
[M::ha_hist_line]    34: * 250
[M::ha_hist_line]    35: * 231
[M::ha_hist_line]    36: * 221
[M::ha_hist_line]    37: * 244
[M::ha_hist_line]    38: * 171
[M::ha_hist_line]    39: * 189
[M::ha_hist_line]    40: * 185
[M::ha_hist_line]    41: * 207
[M::ha_hist_line]    42: * 215
[M::ha_hist_line]    43: * 195
[M::ha_hist_line]    44: * 172
[M::ha_hist_line]    45: * 175
[M::ha_hist_line]    46:  125
[M::ha_hist_line]    47: * 139
[M::ha_hist_line]    48: * 139
[M::ha_hist_line]    49: * 140
[M::ha_hist_line]    50: * 147
[M::ha_hist_line]    51: * 157
[M::ha_hist_line]    52:  117
[M::ha_hist_line]    53:  124
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  116
[M::ha_hist_line]    56:  129
[M::ha_hist_line]    57:  125
[M::ha_hist_line]    58:  103
[M::ha_hist_line]    59:  127
[M::ha_hist_line]    60:  118
[M::ha_hist_line]    61:  114
[M::ha_hist_line]    62:  137
[M::ha_hist_line]    63:  109
[M::ha_hist_line]    64:  95
[M::ha_hist_line]    65:  65
[M::ha_hist_line]    66:  65
[M::ha_hist_line]    67:  87
[M::ha_hist_line]    68:  67
[M::ha_hist_line]    69:  80
[M::ha_hist_line]    70:  66
[M::ha_hist_line]    71:  62
[M::ha_hist_line]    72:  53
[M::ha_hist_line]    73:  69
[M::ha_hist_line]    74:  60
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  55
[M::ha_hist_line]    77:  50
[M::ha_hist_line]    78:  39
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  69
[M::ha_hist_line]    82:  94
[M::ha_hist_line]    83:  91
[M::ha_hist_line]    84:  85
[M::ha_hist_line]    85:  83
[M::ha_hist_line]    86:  95
[M::ha_hist_line]    87:  77
[M::ha_hist_line]    88:  59
[M::ha_hist_line]    89:  70
[M::ha_hist_line]    90:  85
[M::ha_hist_line]    91:  80
[M::ha_hist_line]    92:  77
[M::ha_hist_line]    93:  68
[M::ha_hist_line]    94:  85
[M::ha_hist_line]    95:  70
