2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
 10663 / 84563 (thread   22)
 10763 / 84563 (thread    6)
 10863 / 84563 (thread   73)
 10963 / 84563 (thread   70)
 11063 / 84563 (thread    5)
 11163 / 84563 (thread   61)
 11263 / 84563 (thread   64)
 11363 / 84563 (thread   34)
 11463 / 84563 (thread   37)
 11563 / 84563 (thread   73)
 11663 / 84563 (thread   16)
 11763 / 84563 (thread   20)
 11863 / 84563 (thread   55)
 11963 / 84563 (thread    2)
 12063 / 84563 (thread   54)
 12163 / 84563 (thread   18)
 12263 / 84563 (thread   84)
 12363 / 84563 (thread   47)
 12463 / 84563 (thread   14)
 12563 / 84563 (thread   15)
 12663 / 84563 (thread   71)
 12763 / 84563 (thread   48)
 12863 / 84563 (thread   77)
 12963 / 84563 (thread   16)
 13063 / 84563 (thread   79)
 13163 / 84563 (thread   60)
 13263 / 84563 (thread   13)
 13363 / 84563 (thread   55)
 13463 / 84563 (thread   45)
 13563 / 84563 (thread   10)
 13663 / 84563 (thread   50)
 13763 / 84563 (thread   22)
 13863 / 84563 (thread   81)
 13963 / 84563 (thread   69)
 14063 / 84563 (thread   42)
 14163 / 84563 (thread   77)
 14263 / 84563 (thread   83)
 14363 / 84563 (thread   17)
 14463 / 84563 (thread   50)
 14563 / 84563 (thread   87)
 14663 / 84563 (thread   52)
 14763 / 84563 (thread   34)
 14863 / 84563 (thread   15)
 14963 / 84563 (thread   61)
 15063 / 84563 (thread    6)
 15163 / 84563 (thread   85)
 15263 / 84563 (thread   71)
 15363 / 84563 (thread   35)
 15463 / 84563 (thread   68)
 15563 / 84563 (thread   25)
 15663 / 84563 (thread   41)
 15763 / 84563 (thread   66)
 15863 / 84563 (thread   54)
 15963 / 84563 (thread    1)
 16063 / 84563 (thread   44)
 16163 / 84563 (thread   16)
 16263 / 84563 (thread   67)
 16363 / 84563 (thread   25)
 16463 / 84563 (thread   15)
 16563 / 84563 (thread   39)
 16663 / 84563 (thread    9)
 16763 / 84563 (thread   11)
 16863 / 84563 (thread   46)
 16963 / 84563 (thread   77)
 17063 / 84563 (thread   72)
 17163 / 84563 (thread   76)
 17263 / 84563 (thread   17)
 17363 / 84563 (thread   37)
 17463 / 84563 (thread   57)
 17563 / 84563 (thread   87)
 17663 / 84563 (thread   80)
 17763 / 84563 (thread   27)
 17863 / 84563 (thread   61)
 17963 / 84563 (thread   21)
 18063 / 84563 (thread   76)
 18163 / 84563 (thread   57)
 18263 / 84563 (thread   24)
 18363 / 84563 (thread   77)
 18463 / 84563 (thread    8)
 18563 / 84563 (thread   63)
 18663 / 84563 (thread   62)
 18763 / 84563 (thread   52)
 18863 / 84563 (thread   69)
 18963 / 84563 (thread   58)
 19063 / 84563 (thread    1)
 19163 / 84563 (thread   44)
 19263 / 84563 (thread   63)
 19363 / 84563 (thread   16)
 19463 / 84563 (thread   85)
 19563 / 84563 (thread   17)
 19663 / 84563 (thread   74)
 19763 / 84563 (thread   44)
 19863 / 84563 (thread   67)
 19963 / 84563 (thread    7)
 20063 / 84563 (thread   72)
 20163 / 84563 (thread   21)
 20263 / 84563 (thread   60)
 20363 / 84563 (thread   36)
 20463 / 84563 (thread   81)
 20563 / 84563 (thread    0)
 20663 / 84563 (thread   13)
 20763 / 84563 (thread   84)
 20863 / 84563 (thread   76)
 20963 / 84563 (thread   51)
 21063 / 84563 (thread   10)
 21163 / 84563 (thread   50)
 21263 / 84563 (thread   28)
 21363 / 84563 (thread   73)
 21463 / 84563 (thread   63)
 21563 / 84563 (thread   44)
 21663 / 84563 (thread   56)
 21763 / 84563 (thread   25)
 21863 / 84563 (thread    9)
 21963 / 84563 (thread   33)
 22063 / 84563 (thread   67)
 22163 / 84563 (thread    6)
 22263 / 84563 (thread   58)
 22363 / 84563 (thread    8)
 22463 / 84563 (thread    2)
 22563 / 84563 (thread   68)
 22663 / 84563 (thread   13)
 22763 / 84563 (thread   86)
 22863 / 84563 (thread   30)
 22963 / 84563 (thread   72)
 23063 / 84563 (thread    9)
 23163 / 84563 (thread   17)
 23263 / 84563 (thread   25)
 23363 / 84563 (thread   35)
 23463 / 84563 (thread    8)
 23563 / 84563 (thread   61)
 23663 / 84563 (thread   14)
 23763 / 84563 (thread   53)
 23863 / 84563 (thread   57)
 23963 / 84563 (thread   18)
 24063 / 84563 (thread   11)
 24163 / 84563 (thread    7)
 24263 / 84563 (thread   46)
 24363 / 84563 (thread   64)
 24463 / 84563 (thread   45)
 24563 / 84563 (thread   59)
 24663 / 84563 (thread   20)
 24763 / 84563 (thread    2)
 24863 / 84563 (thread   78)
 24963 / 84563 (thread   84)
 25063 / 84563 (thread   24)
 25163 / 84563 (thread   56)
 25263 / 84563 (thread   15)
 25363 / 84563 (thread   84)
 25463 / 84563 (thread   79)
 25563 / 84563 (thread   67)
 25663 / 84563 (thread   71)
 25763 / 84563 (thread   52)
 25863 / 84563 (thread    8)
 25963 / 84563 (thread   31)
 26063 / 84563 (thread   17)
 26163 / 84563 (thread    1)
 26263 / 84563 (thread   10)
 26363 / 84563 (thread    7)
 26463 / 84563 (thread   29)
 26563 / 84563 (thread   22)
 26663 / 84563 (thread   45)
 26763 / 84563 (thread    8)
 26863 / 84563 (thread   46)
 26963 / 84563 (thread   32)
 27063 / 84563 (thread   13)
 27163 / 84563 (thread   63)
 27263 / 84563 (thread   16)
 27363 / 84563 (thread   19)
 27463 / 84563 (thread   46)
 27563 / 84563 (thread   70)
 27663 / 84563 (thread   62)
 27763 / 84563 (thread   15)
 27863 / 84563 (thread    6)
 27963 / 84563 (thread   54)
 28063 / 84563 (thread   46)
 28163 / 84563 (thread   49)
 28263 / 84563 (thread   60)
 28363 / 84563 (thread   65)
 28463 / 84563 (thread   34)
 28563 / 84563 (thread   68)
 28663 / 84563 (thread   36)
 28763 / 84563 (thread   54)
 28863 / 84563 (thread   81)
 28963 / 84563 (thread   62)
 29063 / 84563 (thread   35)
 29163 / 84563 (thread   47)
 29263 / 84563 (thread    7)
 29363 / 84563 (thread    5)
 29463 / 84563 (thread   54)
 29563 / 84563 (thread   52)
 29663 / 84563 (thread   62)
 29763 / 84563 (thread   77)
 29863 / 84563 (thread   41)
 29963 / 84563 (thread   16)
 30063 / 84563 (thread   71)
 30163 / 84563 (thread   51)
 30263 / 84563 (thread   28)
 30363 / 84563 (thread   50)
 30463 / 84563 (thread   82)
 30563 / 84563 (thread    1)
 30663 / 84563 (thread   36)
 30763 / 84563 (thread   81)
 30863 / 84563 (thread   63)
 30963 / 84563 (thread   62)
 31063 / 84563 (thread   30)
 31163 / 84563 (thread   82)
 31263 / 84563 (thread   43)
 31363 / 84563 (thread   47)
 31463 / 84563 (thread    5)
 31563 / 84563 (thread   26)
 31663 / 84563 (thread   63)
 31763 / 84563 (thread   39)
 31863 / 84563 (thread   71)
 31963 / 84563 (thread   58)
 32063 / 84563 (thread   22)
 32163 / 84563 (thread    3)
 32263 / 84563 (thread   45)
 32363 / 84563 (thread    7)
 32463 / 84563 (thread   44)
 32563 / 84563 (thread   80)
 32663 / 84563 (thread   27)
 32763 / 84563 (thread   23)
 32863 / 84563 (thread   22)
 32963 / 84563 (thread   48)
 33063 / 84563 (thread   42)
 33163 / 84563 (thread   63)
 33263 / 84563 (thread   37)
 33363 / 84563 (thread   84)
 33463 / 84563 (thread    2)
 33563 / 84563 (thread   46)
 33663 / 84563 (thread   32)
 33763 / 84563 (thread   12)
 33863 / 84563 (thread   57)
 33963 / 84563 (thread   19)
 34063 / 84563 (thread   65)
 34163 / 84563 (thread   35)
 34263 / 84563 (thread   76)
 34363 / 84563 (thread   85)
 34463 / 84563 (thread   33)
 34563 / 84563 (thread   82)
 34663 / 84563 (thread   24)
 34763 / 84563 (thread   16)
 34863 / 84563 (thread   43)
 34963 / 84563 (thread    8)
 35063 / 84563 (thread   27)
 35163 / 84563 (thread   57)
 35263 / 84563 (thread   82)
 35363 / 84563 (thread   60)
 35463 / 84563 (thread   18)
 35563 / 84563 (thread   34)
 35663 / 84563 (thread   72)
 35763 / 84563 (thread   56)
 35863 / 84563 (thread    5)
 35963 / 84563 (thread   48)
 36063 / 84563 (thread   68)
 36163 / 84563 (thread   15)
 36263 / 84563 (thread   25)
 36363 / 84563 (thread   67)
 36463 / 84563 (thread   31)
 36563 / 84563 (thread   21)
 36663 / 84563 (thread   20)
 36763 / 84563 (thread   82)
 36863 / 84563 (thread    9)
 36963 / 84563 (thread   58)
 37063 / 84563 (thread   34)
 37163 / 84563 (thread   31)
 37263 / 84563 (thread   49)
 37363 / 84563 (thread   50)
 37463 / 84563 (thread   45)
 37563 / 84563 (thread   48)
 37663 / 84563 (thread   32)
 37763 / 84563 (thread   38)
 37863 / 84563 (thread    1)
 37963 / 84563 (thread   82)
 38063 / 84563 (thread   28)
 38163 / 84563 (thread   31)
 38263 / 84563 (thread   69)
 38363 / 84563 (thread   32)
 38463 / 84563 (thread    3)
 38563 / 84563 (thread   11)
 38663 / 84563 (thread   82)
 38763 / 84563 (thread   71)
 38863 / 84563 (thread   48)
 38963 / 84563 (thread   75)
 39063 / 84563 (thread   45)
 39163 / 84563 (thread   18)
 39263 / 84563 (thread   87)
 39363 / 84563 (thread   60)
 39463 / 84563 (thread   64)
 39563 / 84563 (thread   56)
 39663 / 84563 (thread   65)
 39763 / 84563 (thread   63)
 39863 / 84563 (thread   23)
 39963 / 84563 (thread   60)
 40063 / 84563 (thread   11)
 40163 / 84563 (thread   86)
 40263 / 84563 (thread   21)
 40363 / 84563 (thread   19)
 40463 / 84563 (thread   63)
 40563 / 84563 (thread    2)
 40663 / 84563 (thread   55)
 40763 / 84563 (thread   37)
 40863 / 84563 (thread   27)
 40963 / 84563 (thread   48)
 41063 / 84563 (thread   65)
 41163 / 84563 (thread   44)
 41263 / 84563 (thread   83)
 41363 / 84563 (thread   78)
 41463 / 84563 (thread   37)
 41563 / 84563 (thread   29)
 41663 / 84563 (thread   33)
 41763 / 84563 (thread   69)
 41863 / 84563 (thread   73)
 41963 / 84563 (thread   19)
 42063 / 84563 (thread   23)
 42163 / 84563 (thread    1)
 42263 / 84563 (thread   29)
 42363 / 84563 (thread   48)
 42463 / 84563 (thread   87)
 42563 / 84563 (thread   50)
 42663 / 84563 (thread   78)
 42763 / 84563 (thread   71)
 42863 / 84563 (thread   24)
 42963 / 84563 (thread   62)
 43063 / 84563 (thread   59)
 43163 / 84563 (thread   84)
 43263 / 84563 (thread   72)
 43363 / 84563 (thread   50)
 43463 / 84563 (thread   15)
 43563 / 84563 (thread   60)
 43663 / 84563 (thread   66)
 43763 / 84563 (thread   13)
 43863 / 84563 (thread   85)
 43963 / 84563 (thread    5)
 44063 / 84563 (thread   18)
 44163 / 84563 (thread   55)
 44263 / 84563 (thread   15)
 44363 / 84563 (thread   20)
 44463 / 84563 (thread   38)
 44563 / 84563 (thread   49)
 44663 / 84563 (thread    7)
 44763 / 84563 (thread   56)
 44863 / 84563 (thread   54)
 44963 / 84563 (thread   58)
 45063 / 84563 (thread   22)
 45163 / 84563 (thread   45)
 45263 / 84563 (thread   79)
 45363 / 84563 (thread   43)
 45463 / 84563 (thread    6)
 45563 / 84563 (thread    1)
 45663 / 84563 (thread   47)
 45763 / 84563 (thread    8)
 45863 / 84563 (thread   45)
 45963 / 84563 (thread   85)
 46063 / 84563 (thread   27)
 46163 / 84563 (thread   37)
 46263 / 84563 (thread   18)
 46363 / 84563 (thread   66)
 46463 / 84563 (thread   61)
 46563 / 84563 (thread   64)
 46663 / 84563 (thread   31)
 46763 / 84563 (thread   67)
 46863 / 84563 (thread    3)
 46963 / 84563 (thread   81)
 47063 / 84563 (thread   59)
 47163 / 84563 (thread   20)
 47263 / 84563 (thread   49)
 47363 / 84563 (thread    0)
 47463 / 84563 (thread   61)
 47563 / 84563 (thread   84)
 47663 / 84563 (thread   66)
 47763 / 84563 (thread   78)
 47863 / 84563 (thread   54)
 47963 / 84563 (thread   73)
 48063 / 84563 (thread   31)
 48163 / 84563 (thread    7)
 48263 / 84563 (thread   15)
 48363 / 84563 (thread   84)
 48463 / 84563 (thread   52)
 48563 / 84563 (thread    1)
 48663 / 84563 (thread   68)
 48763 / 84563 (thread   17)
 48863 / 84563 (thread   43)
 48963 / 84563 (thread   78)
 49063 / 84563 (thread   53)
 49163 / 84563 (thread   76)
 49263 / 84563 (thread   24)
 49363 / 84563 (thread   52)
 49463 / 84563 (thread   18)
 49563 / 84563 (thread   16)
 49663 / 84563 (thread   74)
 49763 / 84563 (thread   66)
 49863 / 84563 (thread    1)
 49963 / 84563 (thread    9)
 50063 / 84563 (thread   68)
 50163 / 84563 (thread   81)
 50263 / 84563 (thread   64)
 50363 / 84563 (thread   71)
 50463 / 84563 (thread   84)
 50563 / 84563 (thread   41)
 50663 / 84563 (thread   69)
 50763 / 84563 (thread   52)
 50863 / 84563 (thread   87)
 50963 / 84563 (thread   59)
 51063 / 84563 (thread   80)
 51163 / 84563 (thread   84)
 51263 / 84563 (thread   58)
 51363 / 84563 (thread   10)
 51463 / 84563 (thread   70)
 51563 / 84563 (thread   12)
 51663 / 84563 (thread   35)
 51763 / 84563 (thread   32)
 51863 / 84563 (thread   13)
 51963 / 84563 (thread   63)
 52063 / 84563 (thread   10)
 52163 / 84563 (thread   12)
 52263 / 84563 (thread   85)
 52363 / 84563 (thread   77)
 52463 / 84563 (thread   32)
 52563 / 84563 (thread   70)
 52663 / 84563 (thread    6)
 52763 / 84563 (thread   44)
 52863 / 84563 (thread   10)
 52963 / 84563 (thread   14)
 53063 / 84563 (thread   49)
 53163 / 84563 (thread   61)
 53263 / 84563 (thread   67)
 53363 / 84563 (thread   74)
 53463 / 84563 (thread   56)
 53563 / 84563 (thread   51)
 53663 / 84563 (thread   18)
 53763 / 84563 (thread   11)
 53863 / 84563 (thread   32)
 53963 / 84563 (thread   47)
 54063 / 84563 (thread    7)
 54163 / 84563 (thread   81)
 54263 / 84563 (thread   15)
 54363 / 84563 (thread   65)
 54463 / 84563 (thread   34)
 54563 / 84563 (thread   17)
 54663 / 84563 (thread   14)
 54763 / 84563 (thread    7)
 54863 / 84563 (thread   35)
 54963 / 84563 (thread    3)
 55063 / 84563 (thread   19)
 55163 / 84563 (thread   26)
 55263 / 84563 (thread   37)
 55363 / 84563 (thread    9)
 55463 / 84563 (thread    8)
 55563 / 84563 (thread   16)
 55663 / 84563 (thread   35)
 55763 / 84563 (thread   55)
 55863 / 84563 (thread   34)
 55963 / 84563 (thread   83)
 56063 / 84563 (thread   77)
 56163 / 84563 (thread    3)
 56263 / 84563 (thread    4)
 56363 / 84563 (thread   65)
 56463 / 84563 (thread   71)
 56563 / 84563 (thread   85)
 56663 / 84563 (thread   24)
 56763 / 84563 (thread   81)
 56863 / 84563 (thread   32)
 56963 / 84563 (thread   84)
 57063 / 84563 (thread    5)
 57163 / 84563 (thread   74)
 57263 / 84563 (thread   64)
 57363 / 84563 (thread   38)
 57463 / 84563 (thread    3)
 57563 / 84563 (thread   77)
 57663 / 84563 (thread   22)
 57763 / 84563 (thread    5)
 57863 / 84563 (thread   24)
 57963 / 84563 (thread   30)
 58063 / 84563 (thread   75)
 58163 / 84563 (thread   10)
 58263 / 84563 (thread   16)
 58363 / 84563 (thread   39)
 58463 / 84563 (thread   73)
 58563 / 84563 (thread   58)
 58663 / 84563 (thread   66)
 58763 / 84563 (thread   30)
 58863 / 84563 (thread    3)
 58963 / 84563 (thread   61)
 59063 / 84563 (thread   37)
 59163 / 84563 (thread   22)
 59263 / 84563 (thread   65)
 59363 / 84563 (thread   38)
 59463 / 84563 (thread   18)
 59563 / 84563 (thread   30)
 59663 / 84563 (thread   16)
 59763 / 84563 (thread    1)
 59863 / 84563 (thread   61)
 59963 / 84563 (thread   53)
 60063 / 84563 (thread   87)
 60163 / 84563 (thread   56)
 60263 / 84563 (thread   86)
 60363 / 84563 (thread   47)
 60463 / 84563 (thread   70)
 60563 / 84563 (thread   48)
 60663 / 84563 (thread    0)
 60763 / 84563 (thread   63)
 60863 / 84563 (thread   61)
 60963 / 84563 (thread   24)
 61063 / 84563 (thread   74)
 61163 / 84563 (thread   23)
 61263 / 84563 (thread   49)
 61363 / 84563 (thread   25)
 61463 / 84563 (thread   44)
 61563 / 84563 (thread   71)
 61663 / 84563 (thread   47)
 61763 / 84563 (thread   20)
 61863 / 84563 (thread   55)
 61963 / 84563 (thread   77)
 62063 / 84563 (thread   43)
 62163 / 84563 (thread   54)
 62263 / 84563 (thread   14)
 62363 / 84563 (thread    3)
 62463 / 84563 (thread   65)
 62563 / 84563 (thread   55)
 62663 / 84563 (thread   22)
 62763 / 84563 (thread   64)
 62863 / 84563 (thread   43)
 62963 / 84563 (thread   78)
 63063 / 84563 (thread   24)
 63163 / 84563 (thread   54)
 63263 / 84563 (thread   42)
 63363 / 84563 (thread   14)
 63463 / 84563 (thread   37)
 63563 / 84563 (thread   45)
 63663 / 84563 (thread   43)
 63763 / 84563 (thread   62)
 63863 / 84563 (thread   71)
 63963 / 84563 (thread   54)
 64063 / 84563 (thread   34)
 64163 / 84563 (thread   86)
 64263 / 84563 (thread   45)
 64363 / 84563 (thread   22)
 64463 / 84563 (thread   30)
 64563 / 84563 (thread   87)
 64663 / 84563 (thread    0)
 64763 / 84563 (thread   68)
 64863 / 84563 (thread   59)
 64963 / 84563 (thread   58)
 65063 / 84563 (thread   73)
 65163 / 84563 (thread   75)
 65263 / 84563 (thread   84)
 65363 / 84563 (thread   81)
 65463 / 84563 (thread   59)
 65563 / 84563 (thread   42)
 65663 / 84563 (thread   70)
 65763 / 84563 (thread   65)
