开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
  ✓ 索引创建成功: CRR071777.g.vcf.gz.tbi
[22/2932] 正在创建索引: CRR071778.g.vcf.gz
  ✓ 索引创建成功: CRR071778.g.vcf.gz.tbi
[23/2932] 正在创建索引: CRR071779.g.vcf.gz
  ✓ 索引创建成功: CRR071779.g.vcf.gz.tbi
[24/2932] 正在创建索引: CRR071780.g.vcf.gz
  ✓ 索引创建成功: CRR071780.g.vcf.gz.tbi
[25/2932] 正在创建索引: CRR071781.g.vcf.gz
  ✓ 索引创建成功: CRR071781.g.vcf.gz.tbi
[26/2932] 正在创建索引: CRR071782.g.vcf.gz
  ✓ 索引创建成功: CRR071782.g.vcf.gz.tbi
[27/2932] 正在创建索引: CRR071783.g.vcf.gz
  ✓ 索引创建成功: CRR071783.g.vcf.gz.tbi
[28/2932] 正在创建索引: CRR071784.g.vcf.gz
  ✓ 索引创建成功: CRR071784.g.vcf.gz.tbi
[29/2932] 正在创建索引: CRR071785.g.vcf.gz
  ✓ 索引创建成功: CRR071785.g.vcf.gz.tbi
[30/2932] 正在创建索引: CRR071786.g.vcf.gz
  ✓ 索引创建成功: CRR071786.g.vcf.gz.tbi
[31/2932] 正在创建索引: CRR071787.g.vcf.gz
  ✓ 索引创建成功: CRR071787.g.vcf.gz.tbi
[32/2932] 正在创建索引: CRR071788.g.vcf.gz
  ✓ 索引创建成功: CRR071788.g.vcf.gz.tbi
[33/2932] 正在创建索引: CRR071789.g.vcf.gz
  ✓ 索引创建成功: CRR071789.g.vcf.gz.tbi
[34/2932] 正在创建索引: CRR071790.g.vcf.gz
  ✓ 索引创建成功: CRR071790.g.vcf.gz.tbi
[35/2932] 正在创建索引: CRR071791.g.vcf.gz
  ✓ 索引创建成功: CRR071791.g.vcf.gz.tbi
[36/2932] 正在创建索引: CRR071792.g.vcf.gz
  ✓ 索引创建成功: CRR071792.g.vcf.gz.tbi
[37/2932] 正在创建索引: CRR071793.g.vcf.gz
  ✓ 索引创建成功: CRR071793.g.vcf.gz.tbi
[38/2932] 正在创建索引: CRR071794.g.vcf.gz
  ✓ 索引创建成功: CRR071794.g.vcf.gz.tbi
[39/2932] 正在创建索引: CRR071795.g.vcf.gz
  ✓ 索引创建成功: CRR071795.g.vcf.gz.tbi
[40/2932] 正在创建索引: CRR071796.g.vcf.gz
  ✓ 索引创建成功: CRR071796.g.vcf.gz.tbi
[41/2932] 正在创建索引: CRR071797.g.vcf.gz
  ✓ 索引创建成功: CRR071797.g.vcf.gz.tbi
[42/2932] 正在创建索引: CRR071798.g.vcf.gz
  ✓ 索引创建成功: CRR071798.g.vcf.gz.tbi
[43/2932] 正在创建索引: CRR071799.g.vcf.gz
  ✓ 索引创建成功: CRR071799.g.vcf.gz.tbi
[44/2932] 正在创建索引: CRR071801.g.vcf.gz
  ✓ 索引创建成功: CRR071801.g.vcf.gz.tbi
[45/2932] 正在创建索引: CRR071803.g.vcf.gz
  ✓ 索引创建成功: CRR071803.g.vcf.gz.tbi
[46/2932] 正在创建索引: CRR071804.g.vcf.gz
  ✓ 索引创建成功: CRR071804.g.vcf.gz.tbi
[47/2932] 正在创建索引: CRR071805.g.vcf.gz
  ✓ 索引创建成功: CRR071805.g.vcf.gz.tbi
[48/2932] 正在创建索引: CRR071806.g.vcf.gz
  ✓ 索引创建成功: CRR071806.g.vcf.gz.tbi
[49/2932] 正在创建索引: CRR071807.g.vcf.gz
  ✓ 索引创建成功: CRR071807.g.vcf.gz.tbi
[50/2932] 正在创建索引: CRR071808.g.vcf.gz
  ✓ 索引创建成功: CRR071808.g.vcf.gz.tbi
[51/2932] 正在创建索引: CRR071809.g.vcf.gz
  ✓ 索引创建成功: CRR071809.g.vcf.gz.tbi
[52/2932] 正在创建索引: CRR071810.g.vcf.gz
  ✓ 索引创建成功: CRR071810.g.vcf.gz.tbi
[53/2932] 正在创建索引: CRR071811.g.vcf.gz
  ✓ 索引创建成功: CRR071811.g.vcf.gz.tbi
[54/2932] 正在创建索引: CRR071812.g.vcf.gz
  ✓ 索引创建成功: CRR071812.g.vcf.gz.tbi
[55/2932] 正在创建索引: CRR071813.g.vcf.gz
  ✓ 索引创建成功: CRR071813.g.vcf.gz.tbi
[56/2932] 正在创建索引: CRR071814.g.vcf.gz
  ✓ 索引创建成功: CRR071814.g.vcf.gz.tbi
[57/2932] 正在创建索引: CRR071816.g.vcf.gz
  ✓ 索引创建成功: CRR071816.g.vcf.gz.tbi
[58/2932] 正在创建索引: CRR071818.g.vcf.gz
  ✓ 索引创建成功: CRR071818.g.vcf.gz.tbi
[59/2932] 正在创建索引: CRR071819.g.vcf.gz
  ✓ 索引创建成功: CRR071819.g.vcf.gz.tbi
[60/2932] 正在创建索引: CRR071821.g.vcf.gz
  ✓ 索引创建成功: CRR071821.g.vcf.gz.tbi
[61/2932] 正在创建索引: CRR071822.g.vcf.gz
  ✓ 索引创建成功: CRR071822.g.vcf.gz.tbi
[62/2932] 正在创建索引: CRR071823.g.vcf.gz
  ✓ 索引创建成功: CRR071823.g.vcf.gz.tbi
[63/2932] 正在创建索引: CRR071825.g.vcf.gz
  ✓ 索引创建成功: CRR071825.g.vcf.gz.tbi
[64/2932] 正在创建索引: CRR071826.g.vcf.gz
  ✓ 索引创建成功: CRR071826.g.vcf.gz.tbi
[65/2932] 正在创建索引: CRR071827.g.vcf.gz
  ✓ 索引创建成功: CRR071827.g.vcf.gz.tbi
[66/2932] 正在创建索引: CRR071828.g.vcf.gz
  ✓ 索引创建成功: CRR071828.g.vcf.gz.tbi
[67/2932] 正在创建索引: CRR071829.g.vcf.gz
  ✓ 索引创建成功: CRR071829.g.vcf.gz.tbi
[68/2932] 正在创建索引: CRR071830.g.vcf.gz
  ✓ 索引创建成功: CRR071830.g.vcf.gz.tbi
[69/2932] 正在创建索引: CRR071831.g.vcf.gz
  ✓ 索引创建成功: CRR071831.g.vcf.gz.tbi
[70/2932] 正在创建索引: CRR071832.g.vcf.gz
  ✓ 索引创建成功: CRR071832.g.vcf.gz.tbi
[71/2932] 正在创建索引: CRR071833.g.vcf.gz
  ✓ 索引创建成功: CRR071833.g.vcf.gz.tbi
[72/2932] 正在创建索引: CRR071834.g.vcf.gz
  ✓ 索引创建成功: CRR071834.g.vcf.gz.tbi
[73/2932] 正在创建索引: CRR071835.g.vcf.gz
  ✓ 索引创建成功: CRR071835.g.vcf.gz.tbi
[74/2932] 正在创建索引: CRR071836.g.vcf.gz
  ✓ 索引创建成功: CRR071836.g.vcf.gz.tbi
[75/2932] 正在创建索引: CRR071837.g.vcf.gz
  ✓ 索引创建成功: CRR071837.g.vcf.gz.tbi
[76/2932] 正在创建索引: CRR071838.g.vcf.gz
  ✓ 索引创建成功: CRR071838.g.vcf.gz.tbi
[77/2932] 正在创建索引: CRR071839.g.vcf.gz
  ✓ 索引创建成功: CRR071839.g.vcf.gz.tbi
[78/2932] 正在创建索引: CRR071840.g.vcf.gz
  ✓ 索引创建成功: CRR071840.g.vcf.gz.tbi
[79/2932] 正在创建索引: CRR071841.g.vcf.gz
  ✓ 索引创建成功: CRR071841.g.vcf.gz.tbi
[80/2932] 正在创建索引: CRR071842.g.vcf.gz
  ✓ 索引创建成功: CRR071842.g.vcf.gz.tbi
[81/2932] 正在创建索引: CRR071843.g.vcf.gz
  ✓ 索引创建成功: CRR071843.g.vcf.gz.tbi
[82/2932] 正在创建索引: CRR106893.g.vcf.gz
  ✓ 索引创建成功: CRR106893.g.vcf.gz.tbi
[83/2932] 正在创建索引: CRR106894.g.vcf.gz
  ✓ 索引创建成功: CRR106894.g.vcf.gz.tbi
[84/2932] 正在创建索引: CRR106895.g.vcf.gz
  ✓ 索引创建成功: CRR106895.g.vcf.gz.tbi
[85/2932] 正在创建索引: CRR106896.g.vcf.gz
  ✓ 索引创建成功: CRR106896.g.vcf.gz.tbi
[86/2932] 正在创建索引: CRR106897.g.vcf.gz
  ✓ 索引创建成功: CRR106897.g.vcf.gz.tbi
[87/2932] 正在创建索引: CRR106898.g.vcf.gz
  ✓ 索引创建成功: CRR106898.g.vcf.gz.tbi
[88/2932] 正在创建索引: CRR106899.g.vcf.gz
  ✓ 索引创建成功: CRR106899.g.vcf.gz.tbi
[89/2932] 正在创建索引: CRR106900.g.vcf.gz
  ✓ 索引创建成功: CRR106900.g.vcf.gz.tbi
[90/2932] 正在创建索引: CRR106901.g.vcf.gz
  ✓ 索引创建成功: CRR106901.g.vcf.gz.tbi
[91/2932] 正在创建索引: CRR106902.g.vcf.gz
  ✓ 索引创建成功: CRR106902.g.vcf.gz.tbi
[92/2932] 正在创建索引: CRR106903.g.vcf.gz
  ✓ 索引创建成功: CRR106903.g.vcf.gz.tbi
[93/2932] 正在创建索引: CRR106904.g.vcf.gz
  ✓ 索引创建成功: CRR106904.g.vcf.gz.tbi
[94/2932] 正在创建索引: CRR106905.g.vcf.gz
  ✓ 索引创建成功: CRR106905.g.vcf.gz.tbi
[95/2932] 正在创建索引: CRR106906.g.vcf.gz
  ✓ 索引创建成功: CRR106906.g.vcf.gz.tbi
[96/2932] 正在创建索引: CRR106907.g.vcf.gz
  ✓ 索引创建成功: CRR106907.g.vcf.gz.tbi
[97/2932] 正在创建索引: CRR106908.g.vcf.gz
  ✓ 索引创建成功: CRR106908.g.vcf.gz.tbi
[98/2932] 正在创建索引: CRR106909.g.vcf.gz
  ✓ 索引创建成功: CRR106909.g.vcf.gz.tbi
[99/2932] 正在创建索引: CRR106910.g.vcf.gz
  ✓ 索引创建成功: CRR106910.g.vcf.gz.tbi
[100/2932] 正在创建索引: CRR106911.g.vcf.gz
  ✓ 索引创建成功: CRR106911.g.vcf.gz.tbi
[101/2932] 正在创建索引: CRR106912.g.vcf.gz
  ✓ 索引创建成功: CRR106912.g.vcf.gz.tbi
[102/2932] 正在创建索引: CRR106913.g.vcf.gz
  ✓ 索引创建成功: CRR106913.g.vcf.gz.tbi
[103/2932] 正在创建索引: CRR106914.g.vcf.gz
  ✓ 索引创建成功: CRR106914.g.vcf.gz.tbi
[104/2932] 正在创建索引: CRR106915.g.vcf.gz
  ✓ 索引创建成功: CRR106915.g.vcf.gz.tbi
[105/2932] 正在创建索引: CRR106916.g.vcf.gz
  ✓ 索引创建成功: CRR106916.g.vcf.gz.tbi
[106/2932] 正在创建索引: CRR106917.g.vcf.gz
  ✓ 索引创建成功: CRR106917.g.vcf.gz.tbi
[107/2932] 正在创建索引: CRR106918.g.vcf.gz
  ✓ 索引创建成功: CRR106918.g.vcf.gz.tbi
[108/2932] 正在创建索引: CRR106919.g.vcf.gz
  ✓ 索引创建成功: CRR106919.g.vcf.gz.tbi
[109/2932] 正在创建索引: CRR106920.g.vcf.gz
  ✓ 索引创建成功: CRR106920.g.vcf.gz.tbi
[110/2932] 正在创建索引: CRR106921.g.vcf.gz
  ✓ 索引创建成功: CRR106921.g.vcf.gz.tbi
[111/2932] 正在创建索引: CRR106922.g.vcf.gz
  ✓ 索引创建成功: CRR106922.g.vcf.gz.tbi
[112/2932] 正在创建索引: CRR106923.g.vcf.gz
  ✓ 索引创建成功: CRR106923.g.vcf.gz.tbi
[113/2932] 正在创建索引: CRR106924.g.vcf.gz
  ✓ 索引创建成功: CRR106924.g.vcf.gz.tbi
[114/2932] 正在创建索引: CRR106925.g.vcf.gz
  ✓ 索引创建成功: CRR106925.g.vcf.gz.tbi
[115/2932] 正在创建索引: CRR106926.g.vcf.gz
  ✓ 索引创建成功: CRR106926.g.vcf.gz.tbi
[116/2932] 正在创建索引: CRR106927.g.vcf.gz
  ✓ 索引创建成功: CRR106927.g.vcf.gz.tbi
[117/2932] 正在创建索引: CRR106928.g.vcf.gz
  ✓ 索引创建成功: CRR106928.g.vcf.gz.tbi
[118/2932] 正在创建索引: CRR106929.g.vcf.gz
  ✓ 索引创建成功: CRR106929.g.vcf.gz.tbi
[119/2932] 正在创建索引: CRR106930.g.vcf.gz
  ✓ 索引创建成功: CRR106930.g.vcf.gz.tbi
[120/2932] 正在创建索引: CRR106931.g.vcf.gz
  ✓ 索引创建成功: CRR106931.g.vcf.gz.tbi
[121/2932] 正在创建索引: CRR106932.g.vcf.gz
  ✓ 索引创建成功: CRR106932.g.vcf.gz.tbi
[122/2932] 正在创建索引: CRR106933.g.vcf.gz
  ✓ 索引创建成功: CRR106933.g.vcf.gz.tbi
[123/2932] 正在创建索引: DB100A.g.vcf.gz
  ✓ 索引创建成功: DB100A.g.vcf.gz.tbi
[124/2932] 正在创建索引: DB102A.g.vcf.gz
  ✓ 索引创建成功: DB102A.g.vcf.gz.tbi
[125/2932] 正在创建索引: DB103A.g.vcf.gz
  ✓ 索引创建成功: DB103A.g.vcf.gz.tbi
[126/2932] 正在创建索引: DB104A.g.vcf.gz
  ✓ 索引创建成功: DB104A.g.vcf.gz.tbi
[127/2932] 正在创建索引: DB105A.g.vcf.gz
  ✓ 索引创建成功: DB105A.g.vcf.gz.tbi
[128/2932] 正在创建索引: DB106A.g.vcf.gz
  ✓ 索引创建成功: DB106A.g.vcf.gz.tbi
[129/2932] 正在创建索引: DB107A.g.vcf.gz
  ✓ 索引创建成功: DB107A.g.vcf.gz.tbi
[130/2932] 正在创建索引: DB108A.g.vcf.gz
  ✓ 索引创建成功: DB108A.g.vcf.gz.tbi
[131/2932] 正在创建索引: DB109A.g.vcf.gz
  ✓ 索引创建成功: DB109A.g.vcf.gz.tbi
[132/2932] 正在创建索引: DB10A.g.vcf.gz
  ✓ 索引创建成功: DB10A.g.vcf.gz.tbi
[133/2932] 正在创建索引: DB111A.g.vcf.gz
  ✓ 索引创建成功: DB111A.g.vcf.gz.tbi
[134/2932] 正在创建索引: DB112A.g.vcf.gz
  ✓ 索引创建成功: DB112A.g.vcf.gz.tbi
[135/2932] 正在创建索引: DB113A.g.vcf.gz
  ✓ 索引创建成功: DB113A.g.vcf.gz.tbi
[136/2932] 正在创建索引: DB114A.g.vcf.gz
  ✓ 索引创建成功: DB114A.g.vcf.gz.tbi
[137/2932] 正在创建索引: DB115A.g.vcf.gz
  ✓ 索引创建成功: DB115A.g.vcf.gz.tbi
[138/2932] 正在创建索引: DB116A.g.vcf.gz
  ✓ 索引创建成功: DB116A.g.vcf.gz.tbi
[139/2932] 正在创建索引: DB117A.g.vcf.gz
  ✓ 索引创建成功: DB117A.g.vcf.gz.tbi
[140/2932] 正在创建索引: DB118A.g.vcf.gz
  ✓ 索引创建成功: DB118A.g.vcf.gz.tbi
[141/2932] 正在创建索引: DB119A.g.vcf.gz
  ✓ 索引创建成功: DB119A.g.vcf.gz.tbi
[142/2932] 正在创建索引: DB11A.g.vcf.gz
  ✓ 索引创建成功: DB11A.g.vcf.gz.tbi
[143/2932] 正在创建索引: DB121A.g.vcf.gz
  ✓ 索引创建成功: DB121A.g.vcf.gz.tbi
[144/2932] 正在创建索引: DB122A.g.vcf.gz
  ✓ 索引创建成功: DB122A.g.vcf.gz.tbi
[145/2932] 正在创建索引: DB123A.g.vcf.gz
  ✓ 索引创建成功: DB123A.g.vcf.gz.tbi
[146/2932] 正在创建索引: DB124A.g.vcf.gz
  ✓ 索引创建成功: DB124A.g.vcf.gz.tbi
[147/2932] 正在创建索引: DB125A.g.vcf.gz
  ✓ 索引创建成功: DB125A.g.vcf.gz.tbi
[148/2932] 正在创建索引: DB126A.g.vcf.gz
  ✓ 索引创建成功: DB126A.g.vcf.gz.tbi
[149/2932] 正在创建索引: DB127A.g.vcf.gz
  ✓ 索引创建成功: DB127A.g.vcf.gz.tbi
[150/2932] 正在创建索引: DB128A.g.vcf.gz
  ✓ 索引创建成功: DB128A.g.vcf.gz.tbi
[151/2932] 正在创建索引: DB129A.g.vcf.gz
  ✓ 索引创建成功: DB129A.g.vcf.gz.tbi
[152/2932] 正在创建索引: DB12A.g.vcf.gz
  ✓ 索引创建成功: DB12A.g.vcf.gz.tbi
[153/2932] 正在创建索引: DB130A.g.vcf.gz
  ✓ 索引创建成功: DB130A.g.vcf.gz.tbi
[154/2932] 正在创建索引: DB131A.g.vcf.gz
  ✓ 索引创建成功: DB131A.g.vcf.gz.tbi
[155/2932] 正在创建索引: DB132A.g.vcf.gz
  ✓ 索引创建成功: DB132A.g.vcf.gz.tbi
[156/2932] 正在创建索引: DB133A.g.vcf.gz
  ✓ 索引创建成功: DB133A.g.vcf.gz.tbi
[157/2932] 正在创建索引: DB134A.g.vcf.gz
  ✓ 索引创建成功: DB134A.g.vcf.gz.tbi
[158/2932] 正在创建索引: DB135A.g.vcf.gz
  ✓ 索引创建成功: DB135A.g.vcf.gz.tbi
[159/2932] 正在创建索引: DB136A.g.vcf.gz
  ✓ 索引创建成功: DB136A.g.vcf.gz.tbi
[160/2932] 正在创建索引: DB137A.g.vcf.gz
  ✓ 索引创建成功: DB137A.g.vcf.gz.tbi
[161/2932] 正在创建索引: DB138A.g.vcf.gz
  ✓ 索引创建成功: DB138A.g.vcf.gz.tbi
[162/2932] 正在创建索引: DB139A.g.vcf.gz
  ✓ 索引创建成功: DB139A.g.vcf.gz.tbi
[163/2932] 正在创建索引: DB13A.g.vcf.gz
  ✓ 索引创建成功: DB13A.g.vcf.gz.tbi
[164/2932] 正在创建索引: DB140A.g.vcf.gz
  ✓ 索引创建成功: DB140A.g.vcf.gz.tbi
[165/2932] 正在创建索引: DB141A.g.vcf.gz
  ✓ 索引创建成功: DB141A.g.vcf.gz.tbi
[166/2932] 正在创建索引: DB142A.g.vcf.gz
  ✓ 索引创建成功: DB142A.g.vcf.gz.tbi
[167/2932] 正在创建索引: DB143A.g.vcf.gz
  ✓ 索引创建成功: DB143A.g.vcf.gz.tbi
[168/2932] 正在创建索引: DB144A.g.vcf.gz
  ✓ 索引创建成功: DB144A.g.vcf.gz.tbi
[169/2932] 正在创建索引: DB145A.g.vcf.gz
  ✓ 索引创建成功: DB145A.g.vcf.gz.tbi
[170/2932] 正在创建索引: DB146A.g.vcf.gz
  ✓ 索引创建成功: DB146A.g.vcf.gz.tbi
[171/2932] 正在创建索引: DB147A.g.vcf.gz
  ✓ 索引创建成功: DB147A.g.vcf.gz.tbi
[172/2932] 正在创建索引: DB148A.g.vcf.gz
  ✓ 索引创建成功: DB148A.g.vcf.gz.tbi
[173/2932] 正在创建索引: DB14A.g.vcf.gz
  ✓ 索引创建成功: DB14A.g.vcf.gz.tbi
[174/2932] 正在创建索引: DB150A.g.vcf.gz
  ✓ 索引创建成功: DB150A.g.vcf.gz.tbi
[175/2932] 正在创建索引: DB151A.g.vcf.gz
  ✓ 索引创建成功: DB151A.g.vcf.gz.tbi
[176/2932] 正在创建索引: DB152A.g.vcf.gz
  ✓ 索引创建成功: DB152A.g.vcf.gz.tbi
[177/2932] 正在创建索引: DB153A.g.vcf.gz
  ✓ 索引创建成功: DB153A.g.vcf.gz.tbi
[178/2932] 正在创建索引: DB154A.g.vcf.gz
  ✓ 索引创建成功: DB154A.g.vcf.gz.tbi
[179/2932] 正在创建索引: DB156A.g.vcf.gz
  ✓ 索引创建成功: DB156A.g.vcf.gz.tbi
[180/2932] 正在创建索引: DB157A.g.vcf.gz
  ✓ 索引创建成功: DB157A.g.vcf.gz.tbi
[181/2932] 正在创建索引: DB158A.g.vcf.gz
  ✓ 索引创建成功: DB158A.g.vcf.gz.tbi
[182/2932] 正在创建索引: DB159A.g.vcf.gz
  ✓ 索引创建成功: DB159A.g.vcf.gz.tbi
[183/2932] 正在创建索引: DB15A.g.vcf.gz
  ✓ 索引创建成功: DB15A.g.vcf.gz.tbi
[184/2932] 正在创建索引: DB160A.g.vcf.gz
  ✓ 索引创建成功: DB160A.g.vcf.gz.tbi
[185/2932] 正在创建索引: DB161A.g.vcf.gz
  ✓ 索引创建成功: DB161A.g.vcf.gz.tbi
[186/2932] 正在创建索引: DB162A.g.vcf.gz
  ✓ 索引创建成功: DB162A.g.vcf.gz.tbi
[187/2932] 正在创建索引: DB163A.g.vcf.gz
  ✓ 索引创建成功: DB163A.g.vcf.gz.tbi
[188/2932] 正在创建索引: DB164A.g.vcf.gz
  ✓ 索引创建成功: DB164A.g.vcf.gz.tbi
[189/2932] 正在创建索引: DB165A.g.vcf.gz
  ✓ 索引创建成功: DB165A.g.vcf.gz.tbi
[190/2932] 正在创建索引: DB166A.g.vcf.gz
  ✓ 索引创建成功: DB166A.g.vcf.gz.tbi
[191/2932] 正在创建索引: DB167A.g.vcf.gz
  ✓ 索引创建成功: DB167A.g.vcf.gz.tbi
[192/2932] 正在创建索引: DB168A.g.vcf.gz
  ✓ 索引创建成功: DB168A.g.vcf.gz.tbi
[193/2932] 正在创建索引: DB169A.g.vcf.gz
  ✓ 索引创建成功: DB169A.g.vcf.gz.tbi
[194/2932] 正在创建索引: DB170A.g.vcf.gz
  ✓ 索引创建成功: DB170A.g.vcf.gz.tbi
[195/2932] 正在创建索引: DB171A.g.vcf.gz
  ✓ 索引创建成功: DB171A.g.vcf.gz.tbi
[196/2932] 正在创建索引: DB173A.g.vcf.gz
  ✓ 索引创建成功: DB173A.g.vcf.gz.tbi
[197/2932] 正在创建索引: DB176A.g.vcf.gz
  ✓ 索引创建成功: DB176A.g.vcf.gz.tbi
[198/2932] 正在创建索引: DB177A.g.vcf.gz
  ✓ 索引创建成功: DB177A.g.vcf.gz.tbi
[199/2932] 正在创建索引: DB178A.g.vcf.gz
  ✓ 索引创建成功: DB178A.g.vcf.gz.tbi
[200/2932] 正在创建索引: DB179A.g.vcf.gz
  ✓ 索引创建成功: DB179A.g.vcf.gz.tbi
[201/2932] 正在创建索引: DB17A.g.vcf.gz
  ✓ 索引创建成功: DB17A.g.vcf.gz.tbi
[202/2932] 正在创建索引: DB180A.g.vcf.gz
  ✓ 索引创建成功: DB180A.g.vcf.gz.tbi
[203/2932] 正在创建索引: DB181A.g.vcf.gz
  ✓ 索引创建成功: DB181A.g.vcf.gz.tbi
[204/2932] 正在创建索引: DB183A.g.vcf.gz
  ✓ 索引创建成功: DB183A.g.vcf.gz.tbi
[205/2932] 正在创建索引: DB184A.g.vcf.gz
  ✓ 索引创建成功: DB184A.g.vcf.gz.tbi
[206/2932] 正在创建索引: DB185A.g.vcf.gz
  ✓ 索引创建成功: DB185A.g.vcf.gz.tbi
[207/2932] 正在创建索引: DB186A.g.vcf.gz
  ✓ 索引创建成功: DB186A.g.vcf.gz.tbi
[208/2932] 正在创建索引: DB188A.g.vcf.gz
  ✓ 索引创建成功: DB188A.g.vcf.gz.tbi
[209/2932] 正在创建索引: DB189A.g.vcf.gz
  ✓ 索引创建成功: DB189A.g.vcf.gz.tbi
[210/2932] 正在创建索引: DB18A.g.vcf.gz
  ✓ 索引创建成功: DB18A.g.vcf.gz.tbi
[211/2932] 正在创建索引: DB191A.g.vcf.gz
  ✓ 索引创建成功: DB191A.g.vcf.gz.tbi
[212/2932] 正在创建索引: DB193A.g.vcf.gz
  ✓ 索引创建成功: DB193A.g.vcf.gz.tbi
[213/2932] 正在创建索引: DB194A.g.vcf.gz
  ✓ 索引创建成功: DB194A.g.vcf.gz.tbi
[214/2932] 正在创建索引: DB195A.g.vcf.gz
  ✓ 索引创建成功: DB195A.g.vcf.gz.tbi
[215/2932] 正在创建索引: DB196A.g.vcf.gz
  ✓ 索引创建成功: DB196A.g.vcf.gz.tbi
[216/2932] 正在创建索引: DB197A.g.vcf.gz
  ✓ 索引创建成功: DB197A.g.vcf.gz.tbi
[217/2932] 正在创建索引: DB198A.g.vcf.gz
  ✓ 索引创建成功: DB198A.g.vcf.gz.tbi
[218/2932] 正在创建索引: DB199A.g.vcf.gz
  ✓ 索引创建成功: DB199A.g.vcf.gz.tbi
[219/2932] 正在创建索引: DB19A.g.vcf.gz
  ✓ 索引创建成功: DB19A.g.vcf.gz.tbi
[220/2932] 正在创建索引: DB201A.g.vcf.gz
  ✓ 索引创建成功: DB201A.g.vcf.gz.tbi
[221/2932] 正在创建索引: DB202A.g.vcf.gz
  ✓ 索引创建成功: DB202A.g.vcf.gz.tbi
[222/2932] 正在创建索引: DB203A.g.vcf.gz
  ✓ 索引创建成功: DB203A.g.vcf.gz.tbi
[223/2932] 正在创建索引: DB204A.g.vcf.gz
  ✓ 索引创建成功: DB204A.g.vcf.gz.tbi
[224/2932] 正在创建索引: DB205A.g.vcf.gz
  ✓ 索引创建成功: DB205A.g.vcf.gz.tbi
[225/2932] 正在创建索引: DB207A.g.vcf.gz
  ✓ 索引创建成功: DB207A.g.vcf.gz.tbi
[226/2932] 正在创建索引: DB208A.g.vcf.gz
  ✓ 索引创建成功: DB208A.g.vcf.gz.tbi
[227/2932] 正在创建索引: DB209A.g.vcf.gz
  ✓ 索引创建成功: DB209A.g.vcf.gz.tbi
[228/2932] 正在创建索引: DB20A.g.vcf.gz
  ✓ 索引创建成功: DB20A.g.vcf.gz.tbi
[229/2932] 正在创建索引: DB211A.g.vcf.gz
  ✓ 索引创建成功: DB211A.g.vcf.gz.tbi
[230/2932] 正在创建索引: DB212A.g.vcf.gz
  ✓ 索引创建成功: DB212A.g.vcf.gz.tbi
