2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-05 18:47:58.441 - INFO - 已处理|Processed: 22,000,000 kmers, 输出|output: 21,999,999
2026-02-05 18:48:31.363 - INFO - 已处理|Processed: 23,000,000 kmers, 输出|output: 22,999,999
2026-02-05 18:49:04.272 - INFO - 已处理|Processed: 24,000,000 kmers, 输出|output: 23,999,999
2026-02-05 18:49:37.184 - INFO - 已处理|Processed: 25,000,000 kmers, 输出|output: 24,999,999
2026-02-05 18:50:10.216 - INFO - 已处理|Processed: 26,000,000 kmers, 输出|output: 25,999,999
2026-02-05 18:50:43.128 - INFO - 已处理|Processed: 27,000,000 kmers, 输出|output: 26,999,999
2026-02-05 18:51:16.061 - INFO - 已处理|Processed: 28,000,000 kmers, 输出|output: 27,999,999
2026-02-05 18:51:48.967 - INFO - 已处理|Processed: 29,000,000 kmers, 输出|output: 28,999,999
2026-02-05 18:52:21.894 - INFO - 已处理|Processed: 30,000,000 kmers, 输出|output: 29,999,999
2026-02-05 18:52:54.806 - INFO - 已处理|Processed: 31,000,000 kmers, 输出|output: 30,999,999
2026-02-05 18:53:27.727 - INFO - 已处理|Processed: 32,000,000 kmers, 输出|output: 31,999,999
2026-02-05 18:54:00.653 - INFO - 已处理|Processed: 33,000,000 kmers, 输出|output: 32,999,999
2026-02-05 18:54:33.580 - INFO - 已处理|Processed: 34,000,000 kmers, 输出|output: 33,999,999
2026-02-05 18:55:06.557 - INFO - 已处理|Processed: 35,000,000 kmers, 输出|output: 34,999,999
2026-02-05 18:55:39.477 - INFO - 已处理|Processed: 36,000,000 kmers, 输出|output: 35,999,999
2026-02-05 18:56:12.435 - INFO - 已处理|Processed: 37,000,000 kmers, 输出|output: 36,999,999
2026-02-05 18:56:45.377 - INFO - 已处理|Processed: 38,000,000 kmers, 输出|output: 37,999,999
2026-02-05 18:57:19.171 - INFO - 已处理|Processed: 39,000,000 kmers, 输出|output: 38,999,999
2026-02-05 18:57:52.168 - INFO - 已处理|Processed: 40,000,000 kmers, 输出|output: 39,999,999
2026-02-05 18:58:25.129 - INFO - 已处理|Processed: 41,000,000 kmers, 输出|output: 40,999,999
2026-02-05 18:58:58.098 - INFO - 已处理|Processed: 42,000,000 kmers, 输出|output: 41,999,999
2026-02-05 18:59:31.044 - INFO - 已处理|Processed: 43,000,000 kmers, 输出|output: 42,999,999
2026-02-05 19:00:03.989 - INFO - 已处理|Processed: 44,000,000 kmers, 输出|output: 43,999,999
2026-02-05 19:00:36.935 - INFO - 已处理|Processed: 45,000,000 kmers, 输出|output: 44,999,999
2026-02-05 19:01:09.959 - INFO - 已处理|Processed: 46,000,000 kmers, 输出|output: 45,999,999
2026-02-05 19:01:42.943 - INFO - 已处理|Processed: 47,000,000 kmers, 输出|output: 46,999,999
2026-02-05 19:02:15.877 - INFO - 已处理|Processed: 48,000,000 kmers, 输出|output: 47,999,999
2026-02-05 19:02:48.829 - INFO - 已处理|Processed: 49,000,000 kmers, 输出|output: 48,999,999
2026-02-05 19:03:21.810 - INFO - 已处理|Processed: 50,000,000 kmers, 输出|output: 49,999,999
2026-02-05 19:03:54.740 - INFO - 已处理|Processed: 51,000,000 kmers, 输出|output: 50,999,999
2026-02-05 19:04:27.886 - INFO - 已处理|Processed: 52,000,000 kmers, 输出|output: 51,999,999
2026-02-05 19:05:00.806 - INFO - 已处理|Processed: 53,000,000 kmers, 输出|output: 52,999,999
2026-02-05 19:05:33.788 - INFO - 已处理|Processed: 54,000,000 kmers, 输出|output: 53,999,999
2026-02-05 19:06:06.710 - INFO - 已处理|Processed: 55,000,000 kmers, 输出|output: 54,999,999
2026-02-05 19:06:39.680 - INFO - 已处理|Processed: 56,000,000 kmers, 输出|output: 55,999,999
2026-02-05 19:07:12.632 - INFO - 已处理|Processed: 57,000,000 kmers, 输出|output: 56,999,999
2026-02-05 19:07:45.576 - INFO - 已处理|Processed: 58,000,000 kmers, 输出|output: 57,999,999
2026-02-05 19:08:18.566 - INFO - 已处理|Processed: 59,000,000 kmers, 输出|output: 58,999,999
2026-02-05 19:08:51.523 - INFO - 已处理|Processed: 60,000,000 kmers, 输出|output: 59,999,999
2026-02-05 19:09:24.427 - INFO - 已处理|Processed: 61,000,000 kmers, 输出|output: 60,999,999
2026-02-05 19:09:57.387 - INFO - 已处理|Processed: 62,000,000 kmers, 输出|output: 61,999,999
2026-02-05 19:10:30.308 - INFO - 已处理|Processed: 63,000,000 kmers, 输出|output: 62,999,999
2026-02-05 19:11:03.307 - INFO - 已处理|Processed: 64,000,000 kmers, 输出|output: 63,999,999
2026-02-05 19:11:36.320 - INFO - 已处理|Processed: 65,000,000 kmers, 输出|output: 64,999,999
2026-02-05 19:12:09.293 - INFO - 已处理|Processed: 66,000,000 kmers, 输出|output: 65,999,999
2026-02-05 19:12:42.273 - INFO - 已处理|Processed: 67,000,000 kmers, 输出|output: 66,999,999
2026-02-05 19:13:15.249 - INFO - 已处理|Processed: 68,000,000 kmers, 输出|output: 67,999,999
2026-02-05 19:13:48.189 - INFO - 已处理|Processed: 69,000,000 kmers, 输出|output: 68,999,999
2026-02-05 19:14:21.164 - INFO - 已处理|Processed: 70,000,000 kmers, 输出|output: 69,999,999
2026-02-05 19:14:54.135 - INFO - 已处理|Processed: 71,000,000 kmers, 输出|output: 70,999,999
2026-02-05 19:15:27.054 - INFO - 已处理|Processed: 72,000,000 kmers, 输出|output: 71,999,999
2026-02-05 19:15:59.965 - INFO - 已处理|Processed: 73,000,000 kmers, 输出|output: 72,999,999
2026-02-05 19:16:32.931 - INFO - 已处理|Processed: 74,000,000 kmers, 输出|output: 73,999,999
2026-02-05 19:17:05.907 - INFO - 已处理|Processed: 75,000,000 kmers, 输出|output: 74,999,999
2026-02-05 19:17:38.803 - INFO - 已处理|Processed: 76,000,000 kmers, 输出|output: 75,999,999
2026-02-05 19:18:11.720 - INFO - 已处理|Processed: 77,000,000 kmers, 输出|output: 76,999,999
2026-02-05 19:18:44.638 - INFO - 已处理|Processed: 78,000,000 kmers, 输出|output: 77,999,999
2026-02-05 19:19:17.612 - INFO - 已处理|Processed: 79,000,000 kmers, 输出|output: 78,999,999
2026-02-05 19:19:50.581 - INFO - 已处理|Processed: 80,000,000 kmers, 输出|output: 79,999,999
2026-02-05 19:20:23.489 - INFO - 已处理|Processed: 81,000,000 kmers, 输出|output: 80,999,999
2026-02-05 19:20:56.421 - INFO - 已处理|Processed: 82,000,000 kmers, 输出|output: 81,999,999
2026-02-05 19:21:29.376 - INFO - 已处理|Processed: 83,000,000 kmers, 输出|output: 82,999,999
2026-02-05 19:22:02.353 - INFO - 已处理|Processed: 84,000,000 kmers, 输出|output: 83,999,999
2026-02-05 19:22:35.327 - INFO - 已处理|Processed: 85,000,000 kmers, 输出|output: 84,999,999
2026-02-05 19:23:08.312 - INFO - 已处理|Processed: 86,000,000 kmers, 输出|output: 85,999,999
2026-02-05 19:23:41.264 - INFO - 已处理|Processed: 87,000,000 kmers, 输出|output: 86,999,999
2026-02-05 19:24:14.189 - INFO - 已处理|Processed: 88,000,000 kmers, 输出|output: 87,999,999
2026-02-05 19:24:47.126 - INFO - 已处理|Processed: 89,000,000 kmers, 输出|output: 88,999,999
2026-02-05 19:25:20.106 - INFO - 已处理|Processed: 90,000,000 kmers, 输出|output: 89,999,999
2026-02-05 19:25:53.202 - INFO - 已处理|Processed: 91,000,000 kmers, 输出|output: 90,999,999
2026-02-05 19:26:26.283 - INFO - 已处理|Processed: 92,000,000 kmers, 输出|output: 91,999,999
2026-02-05 19:26:59.369 - INFO - 已处理|Processed: 93,000,000 kmers, 输出|output: 92,999,999
2026-02-05 19:27:32.462 - INFO - 已处理|Processed: 94,000,000 kmers, 输出|output: 93,999,999
2026-02-05 19:28:05.551 - INFO - 已处理|Processed: 95,000,000 kmers, 输出|output: 94,999,999
2026-02-05 19:28:38.667 - INFO - 已处理|Processed: 96,000,000 kmers, 输出|output: 95,999,999
2026-02-05 19:29:11.760 - INFO - 已处理|Processed: 97,000,000 kmers, 输出|output: 96,999,999
2026-02-05 19:29:44.841 - INFO - 已处理|Processed: 98,000,000 kmers, 输出|output: 97,999,999
2026-02-05 19:30:17.895 - INFO - 已处理|Processed: 99,000,000 kmers, 输出|output: 98,999,999
2026-02-05 19:30:50.987 - INFO - 已处理|Processed: 100,000,000 kmers, 输出|output: 99,999,999
2026-02-05 19:31:24.072 - INFO - 已处理|Processed: 101,000,000 kmers, 输出|output: 100,999,999
2026-02-05 19:31:57.145 - INFO - 已处理|Processed: 102,000,000 kmers, 输出|output: 101,999,999
2026-02-05 19:32:30.231 - INFO - 已处理|Processed: 103,000,000 kmers, 输出|output: 102,999,999
2026-02-05 19:33:03.476 - INFO - 已处理|Processed: 104,000,000 kmers, 输出|output: 103,999,999
2026-02-05 19:33:36.547 - INFO - 已处理|Processed: 105,000,000 kmers, 输出|output: 104,999,999
2026-02-05 19:34:09.625 - INFO - 已处理|Processed: 106,000,000 kmers, 输出|output: 105,999,999
2026-02-05 19:34:42.692 - INFO - 已处理|Processed: 107,000,000 kmers, 输出|output: 106,999,999
2026-02-05 19:35:15.775 - INFO - 已处理|Processed: 108,000,000 kmers, 输出|output: 107,999,999
2026-02-05 19:35:48.869 - INFO - 已处理|Processed: 109,000,000 kmers, 输出|output: 108,999,999
2026-02-05 19:36:21.945 - INFO - 已处理|Processed: 110,000,000 kmers, 输出|output: 109,999,999
2026-02-05 19:36:55.022 - INFO - 已处理|Processed: 111,000,000 kmers, 输出|output: 110,999,999
2026-02-05 19:37:28.112 - INFO - 已处理|Processed: 112,000,000 kmers, 输出|output: 111,999,999
2026-02-05 19:38:01.172 - INFO - 已处理|Processed: 113,000,000 kmers, 输出|output: 112,999,999
2026-02-05 19:38:34.263 - INFO - 已处理|Processed: 114,000,000 kmers, 输出|output: 113,999,999
2026-02-05 19:39:07.343 - INFO - 已处理|Processed: 115,000,000 kmers, 输出|output: 114,999,999
2026-02-05 19:39:40.441 - INFO - 已处理|Processed: 116,000,000 kmers, 输出|output: 115,999,999
2026-02-05 19:40:13.599 - INFO - 已处理|Processed: 117,000,000 kmers, 输出|output: 116,999,999
2026-02-05 19:40:46.679 - INFO - 已处理|Processed: 118,000,000 kmers, 输出|output: 117,999,999
2026-02-05 19:41:19.753 - INFO - 已处理|Processed: 119,000,000 kmers, 输出|output: 118,999,999
2026-02-05 19:41:52.817 - INFO - 已处理|Processed: 120,000,000 kmers, 输出|output: 119,999,999
2026-02-05 19:42:25.866 - INFO - 已处理|Processed: 121,000,000 kmers, 输出|output: 120,999,999
2026-02-05 19:42:58.934 - INFO - 已处理|Processed: 122,000,000 kmers, 输出|output: 121,999,999
2026-02-05 19:43:32.037 - INFO - 已处理|Processed: 123,000,000 kmers, 输出|output: 122,999,999
2026-02-05 19:44:05.129 - INFO - 已处理|Processed: 124,000,000 kmers, 输出|output: 123,999,999
2026-02-05 19:44:38.216 - INFO - 已处理|Processed: 125,000,000 kmers, 输出|output: 124,999,999
2026-02-05 19:45:11.288 - INFO - 已处理|Processed: 126,000,000 kmers, 输出|output: 125,999,999
2026-02-05 19:45:44.380 - INFO - 已处理|Processed: 127,000,000 kmers, 输出|output: 126,999,999
2026-02-05 19:46:17.470 - INFO - 已处理|Processed: 128,000,000 kmers, 输出|output: 127,999,999
2026-02-05 19:46:50.572 - INFO - 已处理|Processed: 129,000,000 kmers, 输出|output: 128,999,999
2026-02-05 19:47:23.742 - INFO - 已处理|Processed: 130,000,000 kmers, 输出|output: 129,999,999
2026-02-05 19:47:56.812 - INFO - 已处理|Processed: 131,000,000 kmers, 输出|output: 130,999,999
2026-02-05 19:48:29.888 - INFO - 已处理|Processed: 132,000,000 kmers, 输出|output: 131,999,999
2026-02-05 19:49:02.967 - INFO - 已处理|Processed: 133,000,000 kmers, 输出|output: 132,999,999
2026-02-05 19:49:35.960 - INFO - 已处理|Processed: 134,000,000 kmers, 输出|output: 133,999,999
2026-02-05 19:50:08.929 - INFO - 已处理|Processed: 135,000,000 kmers, 输出|output: 134,999,999
2026-02-05 19:50:41.924 - INFO - 已处理|Processed: 136,000,000 kmers, 输出|output: 135,999,999
2026-02-05 19:51:14.851 - INFO - 已处理|Processed: 137,000,000 kmers, 输出|output: 136,999,999
2026-02-05 19:51:47.817 - INFO - 已处理|Processed: 138,000,000 kmers, 输出|output: 137,999,999
2026-02-05 19:52:20.772 - INFO - 已处理|Processed: 139,000,000 kmers, 输出|output: 138,999,999
2026-02-05 19:52:53.803 - INFO - 已处理|Processed: 140,000,000 kmers, 输出|output: 139,999,999
2026-02-05 19:53:26.767 - INFO - 已处理|Processed: 141,000,000 kmers, 输出|output: 140,999,999
2026-02-05 19:53:59.757 - INFO - 已处理|Processed: 142,000,000 kmers, 输出|output: 141,999,999
2026-02-05 19:54:32.798 - INFO - 已处理|Processed: 143,000,000 kmers, 输出|output: 142,999,999
2026-02-05 19:55:05.752 - INFO - 已处理|Processed: 144,000,000 kmers, 输出|output: 143,999,999
2026-02-05 19:55:38.748 - INFO - 已处理|Processed: 145,000,000 kmers, 输出|output: 144,999,999
2026-02-05 19:56:11.717 - INFO - 已处理|Processed: 146,000,000 kmers, 输出|output: 145,999,999
2026-02-05 19:56:44.714 - INFO - 已处理|Processed: 147,000,000 kmers, 输出|output: 146,999,999
2026-02-05 19:57:17.677 - INFO - 已处理|Processed: 148,000,000 kmers, 输出|output: 147,999,999
2026-02-05 19:57:50.623 - INFO - 已处理|Processed: 149,000,000 kmers, 输出|output: 148,999,999
2026-02-05 19:58:23.597 - INFO - 已处理|Processed: 150,000,000 kmers, 输出|output: 149,999,999
2026-02-05 19:58:56.588 - INFO - 已处理|Processed: 151,000,000 kmers, 输出|output: 150,999,999
2026-02-05 19:59:29.575 - INFO - 已处理|Processed: 152,000,000 kmers, 输出|output: 151,999,999
2026-02-05 20:00:02.559 - INFO - 已处理|Processed: 153,000,000 kmers, 输出|output: 152,999,999
2026-02-05 20:00:35.505 - INFO - 已处理|Processed: 154,000,000 kmers, 输出|output: 153,999,999
2026-02-05 20:01:08.478 - INFO - 已处理|Processed: 155,000,000 kmers, 输出|output: 154,999,999
2026-02-05 20:01:41.690 - INFO - 已处理|Processed: 156,000,000 kmers, 输出|output: 155,999,999
2026-02-05 20:02:14.632 - INFO - 已处理|Processed: 157,000,000 kmers, 输出|output: 156,999,999
2026-02-05 20:02:47.605 - INFO - 已处理|Processed: 158,000,000 kmers, 输出|output: 157,999,999
2026-02-05 20:03:20.552 - INFO - 已处理|Processed: 159,000,000 kmers, 输出|output: 158,999,999
2026-02-05 20:03:53.502 - INFO - 已处理|Processed: 160,000,000 kmers, 输出|output: 159,999,999
2026-02-05 20:04:26.449 - INFO - 已处理|Processed: 161,000,000 kmers, 输出|output: 160,999,999
2026-02-05 20:04:59.437 - INFO - 已处理|Processed: 162,000,000 kmers, 输出|output: 161,999,999
2026-02-05 20:05:32.401 - INFO - 已处理|Processed: 163,000,000 kmers, 输出|output: 162,999,999
2026-02-05 20:06:05.360 - INFO - 已处理|Processed: 164,000,000 kmers, 输出|output: 163,999,999
2026-02-05 20:06:38.275 - INFO - 已处理|Processed: 165,000,000 kmers, 输出|output: 164,999,999
2026-02-05 20:07:11.292 - INFO - 已处理|Processed: 166,000,000 kmers, 输出|output: 165,999,999
2026-02-05 20:07:44.350 - INFO - 已处理|Processed: 167,000,000 kmers, 输出|output: 166,999,999
2026-02-05 20:08:17.440 - INFO - 已处理|Processed: 168,000,000 kmers, 输出|output: 167,999,999
2026-02-05 20:08:50.530 - INFO - 已处理|Processed: 169,000,000 kmers, 输出|output: 168,999,999
2026-02-05 20:09:23.646 - INFO - 已处理|Processed: 170,000,000 kmers, 输出|output: 169,999,999
2026-02-05 20:09:56.728 - INFO - 已处理|Processed: 171,000,000 kmers, 输出|output: 170,999,999
2026-02-05 20:10:29.900 - INFO - 已处理|Processed: 172,000,000 kmers, 输出|output: 171,999,999
2026-02-05 20:11:03.010 - INFO - 已处理|Processed: 173,000,000 kmers, 输出|output: 172,999,999
2026-02-05 20:11:36.095 - INFO - 已处理|Processed: 174,000,000 kmers, 输出|output: 173,999,999
2026-02-05 20:12:09.169 - INFO - 已处理|Processed: 175,000,000 kmers, 输出|output: 174,999,999
2026-02-05 20:12:42.238 - INFO - 已处理|Processed: 176,000,000 kmers, 输出|output: 175,999,999
2026-02-05 20:13:15.305 - INFO - 已处理|Processed: 177,000,000 kmers, 输出|output: 176,999,999
2026-02-05 20:13:48.382 - INFO - 已处理|Processed: 178,000,000 kmers, 输出|output: 177,999,999
2026-02-05 20:14:21.478 - INFO - 已处理|Processed: 179,000,000 kmers, 输出|output: 178,999,999
2026-02-05 20:14:54.588 - INFO - 已处理|Processed: 180,000,000 kmers, 输出|output: 179,999,999
2026-02-05 20:15:27.681 - INFO - 已处理|Processed: 181,000,000 kmers, 输出|output: 180,999,999
2026-02-05 20:16:00.843 - INFO - 已处理|Processed: 182,000,000 kmers, 输出|output: 181,999,999
2026-02-05 20:16:33.922 - INFO - 已处理|Processed: 183,000,000 kmers, 输出|output: 182,999,999
2026-02-05 20:17:07.043 - INFO - 已处理|Processed: 184,000,000 kmers, 输出|output: 183,999,999
2026-02-05 20:17:40.115 - INFO - 已处理|Processed: 185,000,000 kmers, 输出|output: 184,999,999
2026-02-05 20:18:13.192 - INFO - 已处理|Processed: 186,000,000 kmers, 输出|output: 185,999,999
2026-02-05 20:18:46.288 - INFO - 已处理|Processed: 187,000,000 kmers, 输出|output: 186,999,999
2026-02-05 20:19:19.335 - INFO - 已处理|Processed: 188,000,000 kmers, 输出|output: 187,999,999
2026-02-05 20:19:52.416 - INFO - 已处理|Processed: 189,000,000 kmers, 输出|output: 188,999,999
2026-02-05 20:20:25.492 - INFO - 已处理|Processed: 190,000,000 kmers, 输出|output: 189,999,999
2026-02-05 20:20:58.579 - INFO - 已处理|Processed: 191,000,000 kmers, 输出|output: 190,999,999
2026-02-05 20:21:31.660 - INFO - 已处理|Processed: 192,000,000 kmers, 输出|output: 191,999,999
2026-02-05 20:22:04.729 - INFO - 已处理|Processed: 193,000,000 kmers, 输出|output: 192,999,999
2026-02-05 20:22:37.841 - INFO - 已处理|Processed: 194,000,000 kmers, 输出|output: 193,999,999
2026-02-05 20:23:10.963 - INFO - 已处理|Processed: 195,000,000 kmers, 输出|output: 194,999,999
2026-02-05 20:23:44.046 - INFO - 已处理|Processed: 196,000,000 kmers, 输出|output: 195,999,999
2026-02-05 20:24:17.120 - INFO - 已处理|Processed: 197,000,000 kmers, 输出|output: 196,999,999
2026-02-05 20:24:50.215 - INFO - 已处理|Processed: 198,000,000 kmers, 输出|output: 197,999,999
2026-02-05 20:25:23.281 - INFO - 已处理|Processed: 199,000,000 kmers, 输出|output: 198,999,999
2026-02-05 20:25:56.357 - INFO - 已处理|Processed: 200,000,000 kmers, 输出|output: 199,999,999
2026-02-05 20:26:29.425 - INFO - 已处理|Processed: 201,000,000 kmers, 输出|output: 200,999,999
2026-02-05 20:27:02.485 - INFO - 已处理|Processed: 202,000,000 kmers, 输出|output: 201,999,999
2026-02-05 20:27:35.564 - INFO - 已处理|Processed: 203,000,000 kmers, 输出|output: 202,999,999
2026-02-05 20:28:08.621 - INFO - 已处理|Processed: 204,000,000 kmers, 输出|output: 203,999,999
2026-02-05 20:28:41.705 - INFO - 已处理|Processed: 205,000,000 kmers, 输出|output: 204,999,999
2026-02-05 20:29:14.807 - INFO - 已处理|Processed: 206,000,000 kmers, 输出|output: 205,999,999
2026-02-05 20:29:47.877 - INFO - 已处理|Processed: 207,000,000 kmers, 输出|output: 206,999,999
2026-02-05 20:30:21.135 - INFO - 已处理|Processed: 208,000,000 kmers, 输出|output: 207,999,999
2026-02-05 20:30:54.192 - INFO - 已处理|Processed: 209,000,000 kmers, 输出|output: 208,999,999
2026-02-05 20:31:27.247 - INFO - 已处理|Processed: 210,000,000 kmers, 输出|output: 209,999,999
2026-02-05 20:32:00.336 - INFO - 已处理|Processed: 211,000,000 kmers, 输出|output: 210,999,999
2026-02-05 20:32:33.420 - INFO - 已处理|Processed: 212,000,000 kmers, 输出|output: 211,999,999
2026-02-05 20:33:06.490 - INFO - 已处理|Processed: 213,000,000 kmers, 输出|output: 212,999,999
2026-02-05 20:33:39.566 - INFO - 已处理|Processed: 214,000,000 kmers, 输出|output: 213,999,999
2026-02-05 20:34:12.631 - INFO - 已处理|Processed: 215,000,000 kmers, 输出|output: 214,999,999
2026-02-05 20:34:45.713 - INFO - 已处理|Processed: 216,000,000 kmers, 输出|output: 215,999,999
2026-02-05 20:35:18.779 - INFO - 已处理|Processed: 217,000,000 kmers, 输出|output: 216,999,999
2026-02-05 20:35:51.749 - INFO - 已处理|Processed: 218,000,000 kmers, 输出|output: 217,999,999
2026-02-05 20:36:24.695 - INFO - 已处理|Processed: 219,000,000 kmers, 输出|output: 218,999,999
2026-02-05 20:36:57.650 - INFO - 已处理|Processed: 220,000,000 kmers, 输出|output: 219,999,999
2026-02-05 20:37:30.610 - INFO - 已处理|Processed: 221,000,000 kmers, 输出|output: 220,999,999
2026-02-05 20:38:03.608 - INFO - 已处理|Processed: 222,000,000 kmers, 输出|output: 221,999,999
2026-02-05 20:38:36.616 - INFO - 已处理|Processed: 223,000,000 kmers, 输出|output: 222,999,999
2026-02-05 20:39:09.602 - INFO - 已处理|Processed: 224,000,000 kmers, 输出|output: 223,999,999
