🚀 作业开始: hifiasm_psoja_38
⏰ 开始时间: 2026-02-04 14:11:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-18.sh
==========================================
2026-02-04 14:11:59.715 - INFO - ================================================================================
2026-02-04 14:11:59.715 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:59.715 - INFO - ================================================================================
2026-02-04 14:11:59.715 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:59.860 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:59.860 - INFO -   样本名称|Sample Name: B4-18
2026-02-04 14:11:59.860 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:59.860 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:59.860 - INFO -   线程数|Threads: 64
2026-02-04 14:11:59.860 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-02-04 14:11:59.860 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:59.860 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-18
2026-02-04 14:11:59.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:59.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:59.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:59.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:59.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.861 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:59.861 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]   180: * 6489
[M::ha_hist_line]   181: * 7517
[M::ha_hist_line]   182: * 6604
[M::ha_hist_line]   183: * 6877
[M::ha_hist_line]   184: * 6302
[M::ha_hist_line]   185: * 6964
[M::ha_hist_line]   186: * 7190
[M::ha_hist_line]   187: * 7105
[M::ha_hist_line]   188: * 6859
[M::ha_hist_line]   189: * 6687
[M::ha_hist_line]   190: * 6733
[M::ha_hist_line]   191: * 6794
[M::ha_hist_line]   192: * 6956
[M::ha_hist_line]   193: * 7410
[M::ha_hist_line]   194: * 8097
[M::ha_hist_line]   195: * 8807
[M::ha_hist_line]   196: * 8944
[M::ha_hist_line]   197: * 8972
[M::ha_hist_line]   198: * 9272
[M::ha_hist_line]   199: * 9053
[M::ha_hist_line]   200: * 8442
[M::ha_hist_line]   201: * 9068
[M::ha_hist_line]   202: ** 10155
[M::ha_hist_line]   203: ** 10273
[M::ha_hist_line]   204: ** 11369
[M::ha_hist_line]   205: ** 11841
[M::ha_hist_line]   206: ** 11823
[M::ha_hist_line]   207: ** 11317
[M::ha_hist_line]   208: ** 12163
[M::ha_hist_line]   209: ** 13200
[M::ha_hist_line]   210: ** 13181
[M::ha_hist_line]   211: ** 13998
[M::ha_hist_line]   212: *** 16449
[M::ha_hist_line]   213: *** 16951
[M::ha_hist_line]   214: *** 17253
[M::ha_hist_line]   215: *** 16974
[M::ha_hist_line]   216: *** 17016
[M::ha_hist_line]   217: *** 17520
[M::ha_hist_line]   218: *** 17351
[M::ha_hist_line]   219: *** 17706
[M::ha_hist_line]   220: *** 18216
[M::ha_hist_line]   221: *** 19352
[M::ha_hist_line]   222: *** 19984
[M::ha_hist_line]   223: **** 22190
[M::ha_hist_line]   224: **** 22288
[M::ha_hist_line]   225: **** 24887
[M::ha_hist_line]   226: **** 25500
[M::ha_hist_line]   227: **** 25696
[M::ha_hist_line]   228: **** 27951
[M::ha_hist_line]   229: ***** 31025
[M::ha_hist_line]   230: ***** 34073
[M::ha_hist_line]   231: ***** 33691
[M::ha_hist_line]   232: ***** 33757
[M::ha_hist_line]   233: ****** 35283
[M::ha_hist_line]   234: ****** 38979
[M::ha_hist_line]   235: ****** 39239
[M::ha_hist_line]   236: ****** 40002
[M::ha_hist_line]   237: ******* 41707
[M::ha_hist_line]   238: ******* 43609
[M::ha_hist_line]   239: ******* 44067
[M::ha_hist_line]   240: ******* 45035
[M::ha_hist_line]   241: ******* 45141
[M::ha_hist_line]   242: ******* 46339
[M::ha_hist_line]   243: ******** 48797
[M::ha_hist_line]   244: ******** 51964
[M::ha_hist_line]   245: ********* 55351
[M::ha_hist_line]   246: ********* 58999
[M::ha_hist_line]   247: ********** 60489
[M::ha_hist_line]   248: ********** 63740
[M::ha_hist_line]   249: *********** 68739
[M::ha_hist_line]   250: *********** 71468
[M::ha_hist_line]   251: ************ 74196
[M::ha_hist_line]   252: ************* 79425
[M::ha_hist_line]   253: ************* 83440
[M::ha_hist_line]   254: ************** 88593
[M::ha_hist_line]   255: *************** 93265
[M::ha_hist_line]   256: **************** 99836
[M::ha_hist_line]   257: ***************** 105278
[M::ha_hist_line]   258: ***************** 108092
[M::ha_hist_line]   259: ****************** 111988
[M::ha_hist_line]   260: ******************* 118945
[M::ha_hist_line]   261: ******************* 122699
[M::ha_hist_line]   262: ********************* 131197
[M::ha_hist_line]   263: ********************** 140458
[M::ha_hist_line]   264: *********************** 147898
[M::ha_hist_line]   265: ************************* 158281
[M::ha_hist_line]   266: ************************** 163749
[M::ha_hist_line]   267: **************************** 174675
[M::ha_hist_line]   268: ****************************** 188699
[M::ha_hist_line]   269: ******************************* 193398
[M::ha_hist_line]   270: ******************************** 204049
[M::ha_hist_line]   271: ********************************** 214287
[M::ha_hist_line]   272: ********************************** 217907
[M::ha_hist_line]   273: *********************************** 221698
[M::ha_hist_line]   274: ************************************* 231630
[M::ha_hist_line]   275: ************************************** 239129
[M::ha_hist_line]   276: **************************************** 252945
[M::ha_hist_line]   277: ****************************************** 264165
[M::ha_hist_line]   278: ******************************************** 277678
[M::ha_hist_line]   279: ********************************************** 288918
[M::ha_hist_line]   280: *********************************************** 294845
[M::ha_hist_line]   281: ************************************************ 305819
[M::ha_hist_line]   282: ************************************************** 316898
[M::ha_hist_line]   283: ***************************************************** 336406
[M::ha_hist_line]   284: ******************************************************** 355313
[M::ha_hist_line]   285: ********************************************************** 369790
[M::ha_hist_line]   286: *********************************************************** 375917
[M::ha_hist_line]   287: ************************************************************** 394358
[M::ha_hist_line]   288: ***************************************************************** 408764
[M::ha_hist_line]   289: ******************************************************************* 422008
[M::ha_hist_line]   290: ********************************************************************* 435586
[M::ha_hist_line]   291: ********************************************************************** 446172
[M::ha_hist_line]   292: ************************************************************************* 459720
[M::ha_hist_line]   293: *************************************************************************** 473084
[M::ha_hist_line]   294: **************************************************************************** 484043
[M::ha_hist_line]   295: ****************************************************************************** 493666
[M::ha_hist_line]   296: ******************************************************************************** 503544
[M::ha_hist_line]   297: *********************************************************************************** 522212
[M::ha_hist_line]   298: ************************************************************************************ 531567
[M::ha_hist_line]   299: ************************************************************************************** 543888
[M::ha_hist_line]   300: *************************************************************************************** 551628
[M::ha_hist_line]   301: **************************************************************************************** 555562
[M::ha_hist_line]   302: ****************************************************************************************** 567288
[M::ha_hist_line]   303: ****************************************************************************************** 568027
[M::ha_hist_line]   304: ****************************************************************************************** 567741
[M::ha_hist_line]   305: ******************************************************************************************* 575716
[M::ha_hist_line]   306: ******************************************************************************************** 579703
[M::ha_hist_line]   307: ******************************************************************************************** 583875
[M::ha_hist_line]   308: ********************************************************************************************** 596741
[M::ha_hist_line]   309: ************************************************************************************************ 605146
[M::ha_hist_line]   310: ************************************************************************************************* 616506
[M::ha_hist_line]   311: ************************************************************************************************** 621306
[M::ha_hist_line]   312: *************************************************************************************************** 624889
[M::ha_hist_line]   313: *************************************************************************************************** 629389
[M::ha_hist_line]   314: **************************************************************************************************** 632730
[M::ha_hist_line]   315: **************************************************************************************************** 632926
[M::ha_hist_line]   316: ************************************************************************************************** 622006
[M::ha_hist_line]   317: ************************************************************************************************** 622037
[M::ha_hist_line]   318: ************************************************************************************************* 617013
[M::ha_hist_line]   319: ************************************************************************************************ 608754
[M::ha_hist_line]   320: *********************************************************************************************** 598694
[M::ha_hist_line]   321: ********************************************************************************************** 597674
[M::ha_hist_line]   322: ********************************************************************************************** 594360
[M::ha_hist_line]   323: ******************************************************************************************** 584629
[M::ha_hist_line]   324: ******************************************************************************************* 573438
[M::ha_hist_line]   325: ****************************************************************************************** 570489
[M::ha_hist_line]   326: ****************************************************************************************** 569508
[M::ha_hist_line]   327: **************************************************************************************** 558458
[M::ha_hist_line]   328: *************************************************************************************** 551804
[M::ha_hist_line]   329: ************************************************************************************** 543908
[M::ha_hist_line]   330: ************************************************************************************* 538591
[M::ha_hist_line]   331: ************************************************************************************ 532908
[M::ha_hist_line]   332: *********************************************************************************** 527052
[M::ha_hist_line]   333: ********************************************************************************** 517144
[M::ha_hist_line]   334: ******************************************************************************* 498878
[M::ha_hist_line]   335: ***************************************************************************** 486196
[M::ha_hist_line]   336: ************************************************************************** 467922
[M::ha_hist_line]   337: ************************************************************************ 453164
[M::ha_hist_line]   338: ********************************************************************* 438333
[M::ha_hist_line]   339: ******************************************************************* 426899
[M::ha_hist_line]   340: ****************************************************************** 420028
[M::ha_hist_line]   341: *************************************************************** 398724
[M::ha_hist_line]   342: ************************************************************* 385219
[M::ha_hist_line]   343: ********************************************************** 370143
[M::ha_hist_line]   344: ********************************************************* 360097
[M::ha_hist_line]   345: ******************************************************* 347162
[M::ha_hist_line]   346: **************************************************** 330068
[M::ha_hist_line]   347: *************************************************** 320794
[M::ha_hist_line]   348: ************************************************ 306517
[M::ha_hist_line]   349: ********************************************** 291960
[M::ha_hist_line]   350: ********************************************* 284076
[M::ha_hist_line]   351: ******************************************* 272969
[M::ha_hist_line]   352: ****************************************** 263067
[M::ha_hist_line]   353: **************************************** 250370
[M::ha_hist_line]   354: ************************************** 242915
[M::ha_hist_line]   355: ************************************ 230620
[M::ha_hist_line]   356: *********************************** 218700
[M::ha_hist_line]   357: ******************************** 203923
[M::ha_hist_line]   358: ****************************** 187287
[M::ha_hist_line]   359: ***************************** 181112
[M::ha_hist_line]   360: *************************** 169955
[M::ha_hist_line]   361: ************************* 160597
[M::ha_hist_line]   362: ************************ 150428
[M::ha_hist_line]   363: ********************** 141066
[M::ha_hist_line]   364: ********************* 131834
[M::ha_hist_line]   365: ******************** 123663
[M::ha_hist_line]   366: ****************** 113689
[M::ha_hist_line]   367: **************** 104179
[M::ha_hist_line]   368: *************** 96726
[M::ha_hist_line]   369: ************** 90903
[M::ha_hist_line]   370: ************* 83726
[M::ha_hist_line]   371: ************ 77312
[M::ha_hist_line]   372: *********** 72387
[M::ha_hist_line]   373: *********** 68561
[M::ha_hist_line]   374: ********** 65448
[M::ha_hist_line]   375: ********** 61483
[M::ha_hist_line]   376: ********* 56524
[M::ha_hist_line]   377: ******** 53737
[M::ha_hist_line]   378: ******** 48694
[M::ha_hist_line]   379: ******* 43702
[M::ha_hist_line]   380: ****** 41081
[M::ha_hist_line]   381: ****** 38168
[M::ha_hist_line]   382: ****** 36585
[M::ha_hist_line]   383: ***** 33603
[M::ha_hist_line]   384: ***** 32351
[M::ha_hist_line]   385: ***** 29573
[M::ha_hist_line]   386: **** 27152
[M::ha_hist_line]   387: **** 24497
[M::ha_hist_line]   388: **** 23453
[M::ha_hist_line]   389: *** 20457
[M::ha_hist_line]   390: *** 18334
[M::ha_hist_line]   391: *** 16969
[M::ha_hist_line]   392: ** 15806
[M::ha_hist_line]   393: ** 14901
[M::ha_hist_line]   394: ** 13232
[M::ha_hist_line]   395: ** 11379
[M::ha_hist_line]   396: ** 9932
[M::ha_hist_line]   397: ** 9763
[M::ha_hist_line]   398: ** 9798
[M::ha_hist_line]   399: * 9348
[M::ha_hist_line]   400: * 9177
[M::ha_hist_line]   401: * 8043
[M::ha_hist_line]   402: * 7023
[M::ha_hist_line]   403: * 5757
[M::ha_hist_line]   404: * 5427
[M::ha_hist_line]   405: * 4750
[M::ha_hist_line]   406: * 4691
[M::ha_hist_line]   407: * 4805
[M::ha_hist_line]   408: * 5479
[M::ha_hist_line]   409: * 4907
[M::ha_hist_line]   410: * 4910
[M::ha_hist_line]   411: * 4950
[M::ha_hist_line]   412: * 4386
[M::ha_hist_line]   413: * 4264
[M::ha_hist_line]   414: * 4564
[M::ha_hist_line]   415: * 3831
[M::ha_hist_line]   416: * 3520
[M::ha_hist_line]  rest: ****************************************************************************************************> 4142310
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 315; peak_het: -1
[M::ha_ct_shrink::299.788*6.05] ==> counted 723131 distinct minimizer k-mers
[M::ha_ft_gen::299.949*6.04@17.775GB] ==> filtered out 723131 k-mers occurring 1575 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1575
[M::yak_count] collected 758338402 minimizers
[M::ha_pt_gen::595.773*5.09] ==> counted 10077240 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 1213
[M::ha_analyze_count] highest: count[314] = 26300
[M::ha_hist_line]     1: ****************************************************************************************************> 6885202
[M::ha_hist_line]     2: ****************************************************************************************************> 575596
[M::ha_hist_line]     3: ****************************************************************************************************> 180742
[M::ha_hist_line]     4: ****************************************************************************************************> 84696
[M::ha_hist_line]     5: ****************************************************************************************************> 48784
[M::ha_hist_line]     6: ****************************************************************************************************> 31539
[M::ha_hist_line]     7: ************************************************************************************* 22405
[M::ha_hist_line]     8: *************************************************************** 16525
[M::ha_hist_line]     9: ************************************************* 12795
[M::ha_hist_line]    10: *************************************** 10282
[M::ha_hist_line]    11: ******************************** 8396
[M::ha_hist_line]    12: ************************** 6904
[M::ha_hist_line]    13: ********************* 5648
[M::ha_hist_line]    14: ****************** 4756
[M::ha_hist_line]    15: **************** 4193
[M::ha_hist_line]    16: ************** 3811
[M::ha_hist_line]    17: ************* 3397
[M::ha_hist_line]    18: *********** 2905
[M::ha_hist_line]    19: ********** 2552
[M::ha_hist_line]    20: ********* 2285
[M::ha_hist_line]    21: ******** 2136
[M::ha_hist_line]    22: ******** 2039
[M::ha_hist_line]    23: ******* 1893
[M::ha_hist_line]    24: ****** 1588
[M::ha_hist_line]    25: ****** 1506
[M::ha_hist_line]    26: ***** 1308
[M::ha_hist_line]    27: ***** 1213
[M::ha_hist_line]    28: ***** 1228
[M::ha_hist_line]    29: **** 1147
[M::ha_hist_line]    30: *** 919
[M::ha_hist_line]    31: *** 898
[M::ha_hist_line]    32: *** 824
[M::ha_hist_line]    33: *** 775
[M::ha_hist_line]    34: *** 759
[M::ha_hist_line]    35: *** 707
[M::ha_hist_line]    36: ** 651
[M::ha_hist_line]    37: ** 615
[M::ha_hist_line]    38: ** 640
[M::ha_hist_line]    39: ** 593
[M::ha_hist_line]    40: ** 482
[M::ha_hist_line]    41: ** 451
[M::ha_hist_line]    42: ** 440
[M::ha_hist_line]    43: ** 440
