========================================
开始处理基因组文件
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/68.三代数据组装和注释/45.候选区间的共线性/01.genome
  拷贝: BG282.fa
  拷贝: BG283.fa
  拷贝: BG284.fa
  拷贝: BG285.fa
  拷贝: BG286.fa
  拷贝: BG287.fa
  拷贝: BG305.fa
  拷贝: BG306.fa
  拷贝: BG307.fa
  拷贝: BG308.fa
  拷贝: BG309.fa
  拷贝: BG313.fa
  拷贝: BG314.fa
  拷贝: BG315.fa
  拷贝: BG317.fa
  拷贝: BG318.fa
  拷贝: BG319.fa
  拷贝: BG320.fa
  拷贝: BG321.fa
  拷贝: BG323.fa
  拷贝: BG324.fa
  拷贝: BG325.fa
  拷贝: BG326.fa
  拷贝: BG327.fa
  拷贝: BG328.fa
  拷贝: BG329.fa
  拷贝: BG330.fa
  拷贝: BG331.fa
  拷贝: BG338.fa
  拷贝: BG339.fa
  拷贝: BG340.fa
  拷贝: BG341.fa
  拷贝: BG342.fa
  拷贝: BG344.fa
  共拷贝 150 个基因组文件

步骤2: 添加样品名前缀到序列ID...
  处理: BG100.fa
  处理: BG101.fa
  处理: BG102.fa
  处理: BG103.fa
  处理: BG104.fa
  处理: BG106.fa
  处理: BG107.fa
  处理: BG10.fa
  处理: BG112.fa
  处理: BG113.fa
  处理: BG114.fa
  处理: BG115.fa
  处理: BG116.fa
  处理: BG117.fa
  处理: BG118.fa
  处理: BG119.fa
  处理: BG11.fa
  处理: BG120.fa
  处理: BG125.fa
  处理: BG127.fa
  处理: BG129.fa
  处理: BG12.fa
  处理: BG131.fa
  处理: BG13.fa
  处理: BG150.fa
  处理: BG153.fa
  处理: BG157.fa
  处理: BG159.fa
  处理: BG15.fa
  处理: BG161.fa
  处理: BG163.fa
  处理: BG16.fa
  处理: BG171.fa
  处理: BG172.fa
  处理: BG174.fa
  处理: BG175.fa
  处理: BG176.fa
  处理: BG177.fa
  处理: BG178.fa
  处理: BG188.fa
  处理: BG18.fa
  跳过 BG1.fa (已有前缀)
  处理: BG22.fa
  处理: BG237.fa
  处理: BG23.fa
  处理: BG24.fa
  处理: BG251.fa
  处理: BG259.fa
  处理: BG25.fa
  处理: BG262.fa
  处理: BG264.fa
  处理: BG265.fa
  处理: BG266.fa
  处理: BG267.fa
  处理: BG268.fa
  处理: BG269.fa
  处理: BG26.fa
  处理: BG270.fa
  处理: BG271.fa
  处理: BG272.fa
  处理: BG273.fa
  处理: BG274.fa
  处理: BG275.fa
  处理: BG276.fa
  处理: BG277.fa
  处理: BG278.fa
  处理: BG279.fa
  处理: BG27.fa
  处理: BG280.fa
  处理: BG281.fa
  处理: BG282.fa
  处理: BG283.fa
  处理: BG284.fa
  处理: BG285.fa
  处理: BG286.fa
  处理: BG287.fa
  处理: BG305.fa
  处理: BG306.fa
  处理: BG307.fa
  处理: BG308.fa
  处理: BG309.fa
  处理: BG313.fa
  处理: BG314.fa
  处理: BG315.fa
  处理: BG317.fa
  处理: BG318.fa
  处理: BG319.fa
  处理: BG320.fa
  处理: BG321.fa
  处理: BG323.fa
  处理: BG324.fa
  处理: BG325.fa
  处理: BG326.fa
  处理: BG327.fa
  处理: BG328.fa
  处理: BG329.fa
  处理: BG330.fa
  处理: BG331.fa
  处理: BG338.fa
  处理: BG339.fa
  处理: BG33.fa
  处理: BG340.fa
  处理: BG341.fa
  处理: BG342.fa
  处理: BG344.fa
  处理: BG34.fa
  处理: BG35.fa
  处理: BG36.fa
  处理: BG37.fa
  处理: BG38.fa
  处理: BG39.fa
  处理: BG3.fa
  处理: BG51.fa
  处理: BG52.fa
  处理: BG54.fa
  处理: BG55.fa
  处理: BG56.fa
  处理: BG58.fa
  处理: BG61.fa
  处理: BG62.fa
  处理: BG63.fa
  处理: BG64.fa
  处理: BG66.fa
  处理: BG67.fa
  处理: BG68.fa
  处理: BG69.fa
  处理: BG6.fa
  处理: BG70.fa
  处理: BG71.fa
  处理: BG72.fa
  处理: BG77.fa
  处理: BG78.fa
  处理: BG79.fa
  处理: BG7.fa
  处理: BG80.fa
  处理: BG81.fa
  处理: BG82.fa
  处理: BG83.fa
  处理: BG84.fa
  处理: BG85.fa
  处理: BG86.fa
  处理: BG90.fa
  处理: BG92.fa
  处理: BG93.fa
  处理: BG94.fa
  处理: BG95.fa
  处理: BG96.fa
  处理: BG97.fa
  处理: BG98.fa
  处理: BG99.fa

========================================
处理完成！
最终文件数: 150
========================================
